selections
- logotype_main|selection
    id: logotype_main
    title: Logotype main
    decorator_params
    - view_type: ul
    query_params
    - conditions
      - id_!f: ~logotype.id
      - operator: =
      - id_!v: main
    - limit: 1
    fields
    - logotype.title
        type: field
        entity_name: logotype
        entity_field_name: title
    - logotype.url
        type: field
        entity_name: logotype
        entity_field_name: url
    - logotype.path
        type: field
        entity_name: logotype
        entity_field_name: path
