selections
- instance_select-audio|Selection
    id: instance_select-audio
    main_entity_name: audio
    decorator_settings
    - view_type: table-dl
    query_settings
    - conditions
      - id_!f: id
      - id_operator: =
      - id_!v|Text
          is_apply_translation: false
          is_apply_tokens: true
          text: %%_selection_audio_id_context
    fields
    - main
      - id
          entity_field_name: id
          weight: +400
      - description
          entity_field_name: description
          is_apply_translation: true
          weight: +380
      - this_attributes
          entity_field_name: attributes
          weight: +360
      - path
          entity_field_name: path
          weight: +340
      - created
          entity_field_name: created
          weight: +320
      - updated
          entity_field_name: updated
          weight: +300
      - is_embedded
          entity_field_name: is_embedded
          is_apply_translation: true
          weight: +280
- instance_select-gallery|Selection
    id: instance_select-gallery
    main_entity_name: gallery
    decorator_settings
    - view_type: table-dl
    query_settings
    - conditions
      - id_!f: id
      - id_operator: =
      - id_!v|Text
          is_apply_translation: false
          is_apply_tokens: true
          text: %%_selection_gallery_id_context
    fields
    - main
      - id
          entity_field_name: id
          weight: +400
      - title
          entity_field_name: title
          is_apply_translation: true
          weight: +380
      - this_attributes
          entity_field_name: attributes
          weight: +360
      - items
          entity_field_name: items
          weight: +340
      - created
          entity_field_name: created
          weight: +320
      - updated
          entity_field_name: updated
          weight: +300
      - is_embedded
          entity_field_name: is_embedded
          is_apply_translation: true
          weight: +280
- instance_select-page|Selection
    id: instance_select-page
    main_entity_name: page
    decorator_settings
    - view_type: table-dl
    query_settings
    - conditions
      - id_!f: id
      - id_operator: =
      - id_!v|Text
          is_apply_translation: false
          is_apply_tokens: true
          text: %%_selection_page_id_context
    fields
    - main
      - id
          entity_field_name: id
          weight: +400
      - id_layout
          entity_field_name: id_layout
          weight: +380
      - title
          entity_field_name: title
          is_apply_translation: true
          weight: +360
      - url
          entity_field_name: url
          weight: +340
      - is_https
          entity_field_name: is_https
          is_apply_translation: true
          weight: +320
      - lang_code
          entity_field_name: lang_code
          weight: +300
      - text_direction
          entity_field_name: text_direction
          weight: +280
      - charset
          entity_field_name: charset
          weight: +260
      - is_use_global_meta
          entity_field_name: is_use_global_meta
          is_apply_translation: true
          weight: +240
      - created
          entity_field_name: created
          weight: +220
      - updated
          entity_field_name: updated
          weight: +200
      - is_embedded
          entity_field_name: is_embedded
          is_apply_translation: true
          weight: +180
      - access
          entity_field_name: access
          is_apply_translation: true
          weight: +160
- instance_select-picture|Selection
    id: instance_select-picture
    main_entity_name: picture
    decorator_settings
    - view_type: table-dl
    query_settings
    - conditions
      - id_!f: id
      - id_operator: =
      - id_!v|Text
          is_apply_translation: false
          is_apply_tokens: true
          text: %%_selection_picture_id_context
    fields
    - main
      - id
          entity_field_name: id
          weight: +400
      - description
          entity_field_name: description
          is_apply_translation: true
          weight: +380
      - this_attributes
          entity_field_name: attributes
          weight: +360
      - path
          entity_field_name: path
          weight: +340
      - link_attributes
          entity_field_name: link_attributes
          weight: +320
      - url
          entity_field_name: url
          weight: +300
      - created
          entity_field_name: created
          weight: +280
      - updated
          entity_field_name: updated
          weight: +260
      - is_embedded
          entity_field_name: is_embedded
          is_apply_translation: true
          weight: +240
- instance_select-text|Selection
    id: instance_select-text
    main_entity_name: text
    decorator_settings
    - view_type: table-dl
    query_settings
    - conditions
      - id_!f: id
      - id_operator: =
      - id_!v|Text
          is_apply_translation: false
          is_apply_tokens: true
          text: %%_selection_text_id_context
    fields
    - main
      - id
          entity_field_name: id
          weight: +400
      - description
          entity_field_name: description
          is_apply_translation: true
          weight: +380
      - this_attributes
          entity_field_name: attributes
          weight: +360
      - text
          entity_field_name: text
          is_apply_translation: true
          weight: +340
      - created
          entity_field_name: created
          weight: +320
      - updated
          entity_field_name: updated
          weight: +300
      - is_embedded
          entity_field_name: is_embedded
          is_apply_translation: true
          weight: +280
- instance_select-video|Selection
    id: instance_select-video
    main_entity_name: video
    decorator_settings
    - view_type: table-dl
    query_settings
    - conditions
      - id_!f: id
      - id_operator: =
      - id_!v|Text
          is_apply_translation: false
          is_apply_tokens: true
          text: %%_selection_video_id_context
    fields
    - main
      - id
          entity_field_name: id
          weight: +400
      - description
          entity_field_name: description
          is_apply_translation: true
          weight: +380
      - this_attributes
          entity_field_name: attributes
          weight: +360
      - path
          entity_field_name: path
          weight: +340
      - poster_path
          entity_field_name: poster_path
          weight: +320
      - created
          entity_field_name: created
          weight: +300
      - updated
          entity_field_name: updated
          weight: +280
      - is_embedded
          entity_field_name: is_embedded
          is_apply_translation: true
          weight: +260
# ◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦
- instance_select_multiple-audio|Selection
    id: instance_select_multiple-audio
    main_entity_name: audio
    pager_is_enabled: true
    decorator_settings
    - view_type: table-adaptive
    query_settings
    - limit: 50
    fields
    - main
      - id
          entity_field_name: id
          weight: +400
      - description
          entity_field_name: description
          is_apply_translation: true
          weight: +380
      - created
          entity_field_name: created
          weight: +360
      - updated
          entity_field_name: updated
          weight: +340
      - is_embedded
          entity_field_name: is_embedded
          is_not_visible: true
          weight: +320
- instance_select_multiple-gallery|Selection
    id: instance_select_multiple-gallery
    main_entity_name: gallery
    pager_is_enabled: true
    decorator_settings
    - view_type: table-adaptive
    query_settings
    - limit: 50
    fields
    - main
      - id
          entity_field_name: id
          weight: +400
      - title
          entity_field_name: title
          is_apply_translation: true
          weight: +380
      - created
          entity_field_name: created
          weight: +360
      - updated
          entity_field_name: updated
          weight: +340
      - is_embedded
          entity_field_name: is_embedded
          is_not_visible: true
          weight: +320
- instance_select_multiple-page|Selection
    id: instance_select_multiple-page
    main_entity_name: page
    pager_is_enabled: true
    decorator_settings
    - view_type: table-adaptive
    query_settings
    - limit: 50
    fields
    - main
      - id
          entity_field_name: id
          weight: +400
      - title
          entity_field_name: title
          is_apply_translation: true
          weight: +380
      - url
          entity_field_name: url
          is_not_visible: true
          weight: +360
      - lang_code
          entity_field_name: lang_code
          weight: +340
      - is_embedded
          entity_field_name: is_embedded
          is_not_visible: true
          weight: +320
    - handlers
      - url_in_link
          title: URL
          handler: \effcore\modules\page\Events_Selection::handler_page_link
          weight: +360
- instance_select_multiple-picture|Selection
    id: instance_select_multiple-picture
    main_entity_name: picture
    pager_is_enabled: true
    decorator_settings
    - view_type: table-adaptive
    query_settings
    - limit: 50
    fields
    - main
      - id
          entity_field_name: id
          weight: +400
      - description
          entity_field_name: description
          is_apply_translation: true
          weight: +380
      - url
          entity_field_name: url
          weight: +360
      - created
          entity_field_name: created
          weight: +340
      - updated
          entity_field_name: updated
          weight: +320
      - is_embedded
          entity_field_name: is_embedded
          is_not_visible: true
          weight: +300
- instance_select_multiple-text|Selection
    id: instance_select_multiple-text
    main_entity_name: text
    pager_is_enabled: true
    decorator_settings
    - view_type: table-adaptive
    query_settings
    - limit: 50
    fields
    - main
      - id
          entity_field_name: id
          weight: +400
      - description
          entity_field_name: description
          is_apply_translation: true
          weight: +380
      - created
          entity_field_name: created
          weight: +360
      - updated
          entity_field_name: updated
          weight: +340
      - is_embedded
          entity_field_name: is_embedded
          is_not_visible: true
          weight: +320
- instance_select_multiple-video|Selection
    id: instance_select_multiple-video
    main_entity_name: video
    pager_is_enabled: true
    decorator_settings
    - view_type: table-adaptive
    query_settings
    - limit: 50
    fields
    - main
      - id
          entity_field_name: id
          weight: +400
      - description
          entity_field_name: description
          is_apply_translation: true
          weight: +380
      - created
          entity_field_name: created
          weight: +360
      - updated
          entity_field_name: updated
          weight: +340
      - is_embedded
          entity_field_name: is_embedded
          is_not_visible: true
          weight: +300
# ◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦
- audio|Selection
    id: audio
    main_entity_name: audio
    template: content
    decorator_settings
    - view_type: template
    - template: content
    - template_item: audio
    - mapping
      - id: id
      - description: description
      - attributes: this_attributes
      - path: path
      - created: created
      - updated: updated
      - is_embedded: is_embedded
    query_settings
    - conditions
      - id_!f: id
      - id_operator: =
      - id_!v|Text
          is_apply_translation: false
          is_apply_tokens: true
          text: %%_selection_audio_id_context
    fields
    - main
      - id
          entity_field_name: id
          weight: +400
      - description
          entity_field_name: description
          is_apply_translation: true
          weight: +380
      - this_attributes
          entity_field_name: attributes
          weight: +360
      - path
          entity_field_name: path
          weight: +340
      - created
          entity_field_name: created
          weight: +320
      - updated
          entity_field_name: updated
          weight: +300
      - is_embedded
          entity_field_name: is_embedded
          is_apply_translation: true
          weight: +280
- gallery|Selection
    id: gallery
    main_entity_name: gallery
    template: content
    decorator_settings
    - view_type: template
    - template: content
    - template_item: gallery
    - mapping
      - id: id
      - title: title
      - attributes: this_attributes
      - children: items
      - items: items
      - created: created
      - updated: updated
      - is_embedded: is_embedded
    query_settings
    - conditions
      - id_!f: id
      - id_operator: =
      - id_!v|Text
          is_apply_translation: false
          is_apply_tokens: true
          text: %%_selection_gallery_id_context
    fields
    - main
      - id
          entity_field_name: id
          weight: +400
      - title
          entity_field_name: title
          is_apply_translation: true
          weight: +380
      - this_attributes
          entity_field_name: attributes
          weight: +360
      - items
          entity_field_name: items
          weight: +340
      - created
          entity_field_name: created
          weight: +320
      - updated
          entity_field_name: updated
          weight: +300
      - is_embedded
          entity_field_name: is_embedded
          is_apply_translation: true
          weight: +280
- picture|Selection
    id: picture
    main_entity_name: picture
    template: content
    decorator_settings
    - view_type: template
    - template: content
    - template_item: picture
    - mapping
      - id: id
      - description: description
      - attributes: this_attributes
      - path: path
      - link_attributes: link_attributes
      - url: url
      - created: created
      - updated: updated
      - is_embedded: is_embedded
    query_settings
    - conditions
      - id_!f: id
      - id_operator: =
      - id_!v|Text
          is_apply_translation: false
          is_apply_tokens: true
          text: %%_selection_picture_id_context
    fields
    - main
      - id
          entity_field_name: id
          weight: +400
      - description
          entity_field_name: description
          is_apply_translation: true
          weight: +380
      - this_attributes
          entity_field_name: attributes
          weight: +360
      - path
          entity_field_name: path
          weight: +340
      - link_attributes
          entity_field_name: link_attributes
          weight: +320
      - url
          entity_field_name: url
          weight: +300
      - created
          entity_field_name: created
          weight: +280
      - updated
          entity_field_name: updated
          weight: +260
      - is_embedded
          entity_field_name: is_embedded
          is_apply_translation: true
          weight: +240
- text|Selection
    id: text
    main_entity_name: text
    template: content
    decorator_settings
    - view_type: template
    - template: content
    - template_item: text
    - mapping
      - id: id
      - description: description
      - attributes: this_attributes
      - text: text
      - created: created
      - updated: updated
      - is_embedded: is_embedded
    query_settings
    - conditions
      - id_!f: id
      - id_operator: =
      - id_!v|Text
          is_apply_translation: false
          is_apply_tokens: true
          text: %%_selection_text_id_context
    fields
    - main
      - id
          entity_field_name: id
          weight: +400
      - description
          entity_field_name: description
          is_apply_translation: true
          weight: +380
      - this_attributes
          entity_field_name: attributes
          weight: +360
      - text
          entity_field_name: text
          is_apply_translation: true
          weight: +340
      - created
          entity_field_name: created
          weight: +320
      - updated
          entity_field_name: updated
          weight: +300
      - is_embedded
          entity_field_name: is_embedded
          is_apply_translation: true
          weight: +280
- video|Selection
    id: video
    main_entity_name: video
    template: content
    decorator_settings
    - view_type: template
    - template: content
    - template_item: video
    - mapping
      - id: id
      - description: description
      - attributes: this_attributes
      - path: path
      - poster_path: poster_path
      - created: created
      - updated: updated
      - is_embedded: is_embedded
    query_settings
    - conditions
      - id_!f: id
      - id_operator: =
      - id_!v|Text
          is_apply_translation: false
          is_apply_tokens: true
          text: %%_selection_video_id_context
    fields
    - main
      - id
          entity_field_name: id
          weight: +400
      - description
          entity_field_name: description
          is_apply_translation: true
          weight: +380
      - this_attributes
          entity_field_name: attributes
          weight: +360
      - path
          entity_field_name: path
          weight: +340
      - poster_path
          entity_field_name: poster_path
          weight: +320
      - created
          entity_field_name: created
          weight: +300
      - updated
          entity_field_name: updated
          weight: +280
      - is_embedded
          entity_field_name: is_embedded
          is_apply_translation: true
          weight: +260
