selections
- audio|selection
    id: audio
    template: content
    decorator_params
    - view_type: template
    - template: content
    - template_row: audio
    - template_row_mapping
      - id: audio.id
      - description: audio.description
      - attributes: audio.attributes
      - path: audio.path
      - created: audio.created
      - updated: audio.updated
      - is_embedded: audio.is_embedded
    query_params
    - conditions
      - id_!f: ~audio.id
      - id_operator: =
      - id_!v|text
          is_apply_translation: false
          is_apply_tokens: true
          text: %%_instance_id_context
    fields
    - audio.id
        type: field
        entity_name: audio
        entity_field_name: id
        weight: 400
    - audio.description
        type: field
        entity_name: audio
        entity_field_name: description
        filter: \effcore\translation::apply
        weight: 380
    - audio.attributes
        type: field
        entity_name: audio
        entity_field_name: attributes
        filter: \effcore\widget_attributes::complex_value_to_markup
        weight: 360
    - audio.path
        type: field
        entity_name: audio
        entity_field_name: path
        weight: 340
    - audio.created
        type: field
        entity_name: audio
        entity_field_name: created
        weight: 320
    - audio.updated
        type: field
        entity_name: audio
        entity_field_name: updated
        weight: 300
    - audio.is_embedded
        type: field
        entity_name: audio
        entity_field_name: is_embedded
        filter: \effcore\translation::apply
        weight: 280
- picture|selection
    id: picture
    template: content
    decorator_params
    - view_type: template
    - template: content
    - template_row: picture
    - template_row_mapping
      - id: picture.id
      - description: picture.description
      - attributes: picture.attributes
      - path: picture.path
      - link_attributes: picture.link_attributes
      - url: picture.url
      - created: picture.created
      - updated: picture.updated
      - is_embedded: picture.is_embedded
    query_params
    - conditions
      - id_!f: ~picture.id
      - id_operator: =
      - id_!v|text
          is_apply_translation: false
          is_apply_tokens: true
          text: %%_instance_id_context
    fields
    - picture.id
        type: field
        entity_name: picture
        entity_field_name: id
        weight: 400
    - picture.description
        type: field
        entity_name: picture
        entity_field_name: description
        filter: \effcore\translation::apply
        weight: 380
    - picture.attributes
        type: field
        entity_name: picture
        entity_field_name: attributes
        filter: \effcore\widget_attributes::complex_value_to_markup
        weight: 360
    - picture.path
        type: field
        entity_name: picture
        entity_field_name: path
        weight: 340
    - picture.link_attributes
        type: field
        entity_name: picture
        entity_field_name: link_attributes
        filter: \effcore\widget_attributes::complex_value_to_markup
        weight: 320
    - picture.url
        type: field
        entity_name: picture
        entity_field_name: url
        weight: 300
    - picture.created
        type: field
        entity_name: picture
        entity_field_name: created
        weight: 280
    - picture.updated
        type: field
        entity_name: picture
        entity_field_name: updated
        weight: 260
    - picture.is_embedded
        type: field
        entity_name: picture
        entity_field_name: is_embedded
        filter: \effcore\translation::apply
        weight: 240
- text|selection
    id: text
    template: content
    decorator_params
    - view_type: template
    - template: content
    - template_row: text
    - template_row_mapping
      - id: text.id
      - description: text.description
      - attributes: text.attributes
      - text: text.text
      - created: text.created
      - updated: text.updated
      - is_embedded: text.is_embedded
    query_params
    - conditions
      - id_!f: ~text.id
      - id_operator: =
      - id_!v|text
          is_apply_translation: false
          is_apply_tokens: true
          text: %%_instance_id_context
    fields
    - text.id
        type: field
        entity_name: text
        entity_field_name: id
        weight: 400
    - text.description
        type: field
        entity_name: text
        entity_field_name: description
        filter: \effcore\translation::apply
        weight: 380
    - text.attributes
        type: field
        entity_name: text
        entity_field_name: attributes
        filter: \effcore\widget_attributes::complex_value_to_markup
        weight: 360
    - text.text
        type: field
        entity_name: text
        entity_field_name: text
        filter: \effcore\translation::apply
        weight: 340
    - text.created
        type: field
        entity_name: text
        entity_field_name: created
        weight: 320
    - text.updated
        type: field
        entity_name: text
        entity_field_name: updated
        weight: 300
    - text.is_embedded
        type: field
        entity_name: text
        entity_field_name: is_embedded
        filter: \effcore\translation::apply
        weight: 280
- video|selection
    id: video
    template: content
    decorator_params
    - view_type: template
    - template: content
    - template_row: video
    - template_row_mapping
      - id: video.id
      - description: video.description
      - attributes: video.attributes
      - path: video.path
      - poster_path: video.poster_path
      - attributes: video.attributes
      - created: video.created
      - updated: video.updated
      - is_embedded: video.is_embedded
    query_params
    - conditions
      - id_!f: ~video.id
      - id_operator: =
      - id_!v|text
          is_apply_translation: false
          is_apply_tokens: true
          text: %%_instance_id_context
    fields
    - video.id
        type: field
        entity_name: video
        entity_field_name: id
        weight: 400
    - video.description
        type: field
        entity_name: video
        entity_field_name: description
        filter: \effcore\translation::apply
        weight: 380
    - video.attributes
        type: field
        entity_name: video
        entity_field_name: attributes
        filter: \effcore\widget_attributes::complex_value_to_markup
        weight: 360
    - video.path
        type: field
        entity_name: video
        entity_field_name: path
        weight: 340
    - video.poster_path
        type: field
        entity_name: video
        entity_field_name: poster_path
        weight: 320
    - video.created
        type: field
        entity_name: video
        entity_field_name: created
        weight: 300
    - video.updated
        type: field
        entity_name: video
        entity_field_name: updated
        weight: 280
    - video.is_embedded
        type: field
        entity_name: video
        entity_field_name: is_embedded
        filter: \effcore\translation::apply
        weight: 260
