selections
- instance_select-audio|selection
    id: instance_select-audio
    decorator_settings
    - view_type: table-dl
    query_settings
    - conditions
      - id_!f: ~audio.id
      - id_operator: =
      - id_!v|text
          is_apply_translation: false
          is_apply_tokens: true
          text: %%_selection_audio_id_context
    fields
    - audio.id
        type: field
        entity_name: audio
        entity_field_name: id
        weight: 400
    - audio.description
        type: field
        entity_name: audio
        entity_field_name: description
        settings
        - filters
          - 400: translate
        weight: 380
    - audio.attributes
        type: field
        entity_name: audio
        entity_field_name: attributes
        settings
        - filters
          - 600: \effcore\widget_attributes::complex_value_to_markup
        weight: 360
    - audio.path
        type: field
        entity_name: audio
        entity_field_name: path
        weight: 340
    - audio.created
        type: field
        entity_name: audio
        entity_field_name: created
        weight: 320
    - audio.updated
        type: field
        entity_name: audio
        entity_field_name: updated
        weight: 300
    - audio.is_embedded
        type: field
        entity_name: audio
        entity_field_name: is_embedded
        settings
        - filters
          - 400: translate
        weight: 280
- instance_select-gallery|selection
    id: instance_select-gallery
    decorator_settings
    - view_type: table-dl
    query_settings
    - conditions
      - id_!f: ~gallery.id
      - id_operator: =
      - id_!v|text
          is_apply_translation: false
          is_apply_tokens: true
          text: %%_selection_gallery_id_context
    fields
    - gallery.id
        type: field
        entity_name: gallery
        entity_field_name: id
        weight: 400
    - gallery.title
        type: field
        entity_name: gallery
        entity_field_name: title
        settings
        - filters
          - 400: translate
        weight: 380
    - gallery.attributes
        type: field
        entity_name: gallery
        entity_field_name: attributes
        settings
        - filters
          - 600: \effcore\widget_attributes::complex_value_to_markup
        weight: 360
    - gallery.items
        type: field
        entity_name: gallery
        entity_field_name: items
        settings
        - filters
          - 600: \effcore\widget_files_multimedia::complex_value_to_markup
        weight: 340
    - gallery.created
        type: field
        entity_name: gallery
        entity_field_name: created
        weight: 320
    - gallery.updated
        type: field
        entity_name: gallery
        entity_field_name: updated
        weight: 300
    - gallery.is_embedded
        type: field
        entity_name: gallery
        entity_field_name: is_embedded
        settings
        - filters
          - 400: translate
        weight: 280
- instance_select-page|selection
    id: instance_select-page
    decorator_settings
    - view_type: table-dl
    query_settings
    - conditions
      - id_!f: ~page.id
      - id_operator: =
      - id_!v|text
          is_apply_translation: false
          is_apply_tokens: true
          text: %%_selection_page_id_context
    fields
    - page.id
        type: field
        entity_name: page
        entity_field_name: id
        weight: 400
    - page.id_layout
        type: field
        entity_name: page
        entity_field_name: id_layout
        weight: 380
    - page.title
        type: field
        entity_name: page
        entity_field_name: title
        settings
        - filters
          - 400: translate
        weight: 360
    - page.url
        type: field
        entity_name: page
        entity_field_name: url
        weight: 340
    - page.is_https
        type: field
        entity_name: page
        entity_field_name: is_https
        settings
        - filters
          - 400: translate
        weight: 320
    - page.lang_code
        type: field
        entity_name: page
        entity_field_name: lang_code
        weight: 300
    - page.text_direction
        type: field
        entity_name: page
        entity_field_name: text_direction
        weight: 280
    - page.charset
        type: field
        entity_name: page
        entity_field_name: charset
        weight: 260
    - page.is_use_global_meta
        type: field
        entity_name: page
        entity_field_name: is_use_global_meta
        settings
        - filters
          - 400: translate
        weight: 220
    - page.created
        type: field
        entity_name: page
        entity_field_name: created
        weight: 200
    - page.updated
        type: field
        entity_name: page
        entity_field_name: updated
        weight: 180
    - page.is_embedded
        type: field
        entity_name: page
        entity_field_name: is_embedded
        settings
        - filters
          - 400: translate
        weight: 160
- instance_select-picture|selection
    id: instance_select-picture
    decorator_settings
    - view_type: table-dl
    query_settings
    - conditions
      - id_!f: ~picture.id
      - id_operator: =
      - id_!v|text
          is_apply_translation: false
          is_apply_tokens: true
          text: %%_selection_picture_id_context
    fields
    - picture.id
        type: field
        entity_name: picture
        entity_field_name: id
        weight: 400
    - picture.description
        type: field
        entity_name: picture
        entity_field_name: description
        settings
        - filters
          - 400: translate
        weight: 380
    - picture.attributes
        type: field
        entity_name: picture
        entity_field_name: attributes
        settings
        - filters
          - 600: \effcore\widget_attributes::complex_value_to_markup
        weight: 360
    - picture.path
        type: field
        entity_name: picture
        entity_field_name: path
        weight: 340
    - picture.link_attributes
        type: field
        entity_name: picture
        entity_field_name: link_attributes
        settings
        - filters
          - 600: \effcore\widget_attributes::complex_value_to_markup
        weight: 320
    - picture.url
        type: field
        entity_name: picture
        entity_field_name: url
        weight: 300
    - picture.created
        type: field
        entity_name: picture
        entity_field_name: created
        weight: 280
    - picture.updated
        type: field
        entity_name: picture
        entity_field_name: updated
        weight: 260
    - picture.is_embedded
        type: field
        entity_name: picture
        entity_field_name: is_embedded
        settings
        - filters
          - 400: translate
        weight: 240
- instance_select-text|selection
    id: instance_select-text
    decorator_settings
    - view_type: table-dl
    query_settings
    - conditions
      - id_!f: ~text.id
      - id_operator: =
      - id_!v|text
          is_apply_translation: false
          is_apply_tokens: true
          text: %%_selection_text_id_context
    fields
    - text.id
        type: field
        entity_name: text
        entity_field_name: id
        weight: 400
    - text.description
        type: field
        entity_name: text
        entity_field_name: description
        settings
        - filters
          - 400: translate
        weight: 380
    - text.attributes
        type: field
        entity_name: text
        entity_field_name: attributes
        settings
        - filters
          - 600: \effcore\widget_attributes::complex_value_to_markup
        weight: 360
    - text.text
        type: field
        entity_name: text
        entity_field_name: text
        settings
        - filters
          - 400: translate
        weight: 340
    - text.created
        type: field
        entity_name: text
        entity_field_name: created
        weight: 320
    - text.updated
        type: field
        entity_name: text
        entity_field_name: updated
        weight: 300
    - text.is_embedded
        type: field
        entity_name: text
        entity_field_name: is_embedded
        settings
        - filters
          - 400: translate
        weight: 280
- instance_select-video|selection
    id: instance_select-video
    decorator_settings
    - view_type: table-dl
    query_settings
    - conditions
      - id_!f: ~video.id
      - id_operator: =
      - id_!v|text
          is_apply_translation: false
          is_apply_tokens: true
          text: %%_selection_video_id_context
    fields
    - video.id
        type: field
        entity_name: video
        entity_field_name: id
        weight: 400
    - video.description
        type: field
        entity_name: video
        entity_field_name: description
        settings
        - filters
          - 400: translate
        weight: 380
    - video.attributes
        type: field
        entity_name: video
        entity_field_name: attributes
        settings
        - filters
          - 600: \effcore\widget_attributes::complex_value_to_markup
        weight: 360
    - video.path
        type: field
        entity_name: video
        entity_field_name: path
        weight: 340
    - video.poster_path
        type: field
        entity_name: video
        entity_field_name: poster_path
        weight: 320
    - video.created
        type: field
        entity_name: video
        entity_field_name: created
        weight: 300
    - video.updated
        type: field
        entity_name: video
        entity_field_name: updated
        weight: 280
    - video.is_embedded
        type: field
        entity_name: video
        entity_field_name: is_embedded
        settings
        - filters
          - 400: translate
        weight: 260
# ◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦
- instance_select_multiple-audio|selection
    id: instance_select_multiple-audio
    pager_is_enabled: true
    decorator_settings
    - view_type: table-adaptive
    query_settings
    - limit: 50
    fields
    - audio.id
        type: field
        entity_name: audio
        entity_field_name: id
        weight: 400
    - audio.description
        type: field
        entity_name: audio
        entity_field_name: description
        settings
        - filters
          - 400: translate
        weight: 380
    - audio.created
        type: field
        entity_name: audio
        entity_field_name: created
        weight: 360
    - audio.updated
        type: field
        entity_name: audio
        entity_field_name: updated
        weight: 340
- instance_select_multiple-gallery|selection
    id: instance_select_multiple-gallery
    pager_is_enabled: true
    decorator_settings
    - view_type: table-adaptive
    query_settings
    - limit: 50
    fields
    - gallery.id
        type: field
        entity_name: gallery
        entity_field_name: id
        weight: 400
    - gallery.title
        type: field
        entity_name: gallery
        entity_field_name: title
        settings
        - filters
          - 400: translate
        weight: 380
    - gallery.created
        type: field
        entity_name: gallery
        entity_field_name: created
        weight: 360
    - gallery.updated
        type: field
        entity_name: gallery
        entity_field_name: updated
        weight: 340
- instance_select_multiple-page|selection
    id: instance_select_multiple-page
    pager_is_enabled: true
    decorator_settings
    - view_type: table-adaptive
    query_settings
    - limit: 50
    fields
    - page.id
        type: field
        entity_name: page
        entity_field_name: id
        weight: 400
    - page.title
        type: field
        entity_name: page
        entity_field_name: title
        settings
        - filters
          - 400: translate
        weight: 380
    - page.url
        type: field
        entity_name: page
        entity_field_name: url
        weight: 360
    - page.lang_code
        type: field
        entity_name: page
        entity_field_name: lang_code
        weight: 340
- instance_select_multiple-picture|selection
    id: instance_select_multiple-picture
    pager_is_enabled: true
    decorator_settings
    - view_type: table-adaptive
    query_settings
    - limit: 50
    fields
    - picture.id
        type: field
        entity_name: picture
        entity_field_name: id
        weight: 400
    - picture.description
        type: field
        entity_name: picture
        entity_field_name: description
        settings
        - filters
          - 400: translate
        weight: 380
    - picture.url
        type: field
        entity_name: picture
        entity_field_name: url
        weight: 360
    - picture.created
        type: field
        entity_name: picture
        entity_field_name: created
        weight: 340
    - picture.updated
        type: field
        entity_name: picture
        entity_field_name: updated
        weight: 320
- instance_select_multiple-text|selection
    id: instance_select_multiple-text
    pager_is_enabled: true
    decorator_settings
    - view_type: table-adaptive
    query_settings
    - limit: 50
    fields
    - text.id
        type: field
        entity_name: text
        entity_field_name: id
        weight: 400
    - text.description
        type: field
        entity_name: text
        entity_field_name: description
        settings
        - filters
          - 400: translate
        weight: 380
    - text.created
        type: field
        entity_name: text
        entity_field_name: created
        weight: 360
    - text.updated
        type: field
        entity_name: text
        entity_field_name: updated
        weight: 340
- instance_select_multiple-video|selection
    id: instance_select_multiple-video
    pager_is_enabled: true
    decorator_settings
    - view_type: table-adaptive
    query_settings
    - limit: 50
    fields
    - video.id
        type: field
        entity_name: video
        entity_field_name: id
        weight: 400
    - video.description
        type: field
        entity_name: video
        entity_field_name: description
        settings
        - filters
          - 400: translate
        weight: 380
    - video.created
        type: field
        entity_name: video
        entity_field_name: created
        weight: 360
    - video.updated
        type: field
        entity_name: video
        entity_field_name: updated
        weight: 340
# ◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦
- audio|selection
    id: audio
    template: content
    decorator_settings
    - view_type: template
    - template: content
    - template_row: audio
    - template_row_mapping
      - id: audio.id
      - description: audio.description
      - attributes: audio.attributes
      - path: audio.path
      - created: audio.created
      - updated: audio.updated
      - is_embedded: audio.is_embedded
    query_settings
    - conditions
      - id_!f: ~audio.id
      - id_operator: =
      - id_!v|text
          is_apply_translation: false
          is_apply_tokens: true
          text: %%_selection_audio_id_context
    fields
    - audio.id
        type: field
        entity_name: audio
        entity_field_name: id
        weight: 400
    - audio.description
        type: field
        entity_name: audio
        entity_field_name: description
        settings
        - filters
          - 400: translate
        weight: 380
    - audio.attributes
        type: field
        entity_name: audio
        entity_field_name: attributes
        settings
        - filters
          - 600: \effcore\widget_attributes::complex_value_to_markup
        weight: 360
    - audio.path
        type: field
        entity_name: audio
        entity_field_name: path
        weight: 340
    - audio.created
        type: field
        entity_name: audio
        entity_field_name: created
        weight: 320
    - audio.updated
        type: field
        entity_name: audio
        entity_field_name: updated
        weight: 300
    - audio.is_embedded
        type: field
        entity_name: audio
        entity_field_name: is_embedded
        settings
        - filters
          - 400: translate
        weight: 280
- gallery|selection
    id: gallery
    template: content
    decorator_settings
    - view_type: template
    - template: content
    - template_row: gallery
    - template_row_mapping
      - id: gallery.id
      - title: gallery.title
      - attributes: gallery.attributes
      - children: gallery.items
      - items: gallery.items
      - created: gallery.created
      - updated: gallery.updated
      - is_embedded: gallery.is_embedded
    query_settings
    - conditions
      - id_!f: ~gallery.id
      - id_operator: =
      - id_!v|text
          is_apply_translation: false
          is_apply_tokens: true
          text: %%_selection_gallery_id_context
    fields
    - gallery.id
        type: field
        entity_name: gallery
        entity_field_name: id
        weight: 400
    - gallery.title
        type: field
        entity_name: gallery
        entity_field_name: title
        settings
        - filters
          - 400: translate
        weight: 380
    - gallery.attributes
        type: field
        entity_name: gallery
        entity_field_name: attributes
        settings
        - filters
          - 600: \effcore\widget_attributes::complex_value_to_markup
        weight: 360
    - gallery.items
        type: field
        entity_name: gallery
        entity_field_name: items
        settings
        - filters
          - 600: \effcore\widget_files_multimedia::complex_value_to_markup
        weight: 340
    - gallery.created
        type: field
        entity_name: gallery
        entity_field_name: created
        weight: 320
    - gallery.updated
        type: field
        entity_name: gallery
        entity_field_name: updated
        weight: 300
    - gallery.is_embedded
        type: field
        entity_name: gallery
        entity_field_name: is_embedded
        settings
        - filters
          - 400: translate
        weight: 280
- picture|selection
    id: picture
    template: content
    decorator_settings
    - view_type: template
    - template: content
    - template_row: picture
    - template_row_mapping
      - id: picture.id
      - description: picture.description
      - attributes: picture.attributes
      - path: picture.path
      - link_attributes: picture.link_attributes
      - url: picture.url
      - created: picture.created
      - updated: picture.updated
      - is_embedded: picture.is_embedded
    query_settings
    - conditions
      - id_!f: ~picture.id
      - id_operator: =
      - id_!v|text
          is_apply_translation: false
          is_apply_tokens: true
          text: %%_selection_picture_id_context
    fields
    - picture.id
        type: field
        entity_name: picture
        entity_field_name: id
        weight: 400
    - picture.description
        type: field
        entity_name: picture
        entity_field_name: description
        settings
        - filters
          - 400: translate
        weight: 380
    - picture.attributes
        type: field
        entity_name: picture
        entity_field_name: attributes
        settings
        - filters
          - 600: \effcore\widget_attributes::complex_value_to_markup
        weight: 360
    - picture.path
        type: field
        entity_name: picture
        entity_field_name: path
        weight: 340
    - picture.link_attributes
        type: field
        entity_name: picture
        entity_field_name: link_attributes
        settings
        - filters
          - 600: \effcore\widget_attributes::complex_value_to_markup
        weight: 320
    - picture.url
        type: field
        entity_name: picture
        entity_field_name: url
        weight: 300
    - picture.created
        type: field
        entity_name: picture
        entity_field_name: created
        weight: 280
    - picture.updated
        type: field
        entity_name: picture
        entity_field_name: updated
        weight: 260
    - picture.is_embedded
        type: field
        entity_name: picture
        entity_field_name: is_embedded
        settings
        - filters
          - 400: translate
        weight: 240
- text|selection
    id: text
    template: content
    decorator_settings
    - view_type: template
    - template: content
    - template_row: text
    - template_row_mapping
      - id: text.id
      - description: text.description
      - attributes: text.attributes
      - text: text.text
      - created: text.created
      - updated: text.updated
      - is_embedded: text.is_embedded
    query_settings
    - conditions
      - id_!f: ~text.id
      - id_operator: =
      - id_!v|text
          is_apply_translation: false
          is_apply_tokens: true
          text: %%_selection_text_id_context
    fields
    - text.id
        type: field
        entity_name: text
        entity_field_name: id
        weight: 400
    - text.description
        type: field
        entity_name: text
        entity_field_name: description
        settings
        - filters
          - 400: translate
        weight: 380
    - text.attributes
        type: field
        entity_name: text
        entity_field_name: attributes
        settings
        - filters
          - 600: \effcore\widget_attributes::complex_value_to_markup
        weight: 360
    - text.text
        type: field
        entity_name: text
        entity_field_name: text
        settings
        - filters
          - 400: translate
        weight: 340
    - text.created
        type: field
        entity_name: text
        entity_field_name: created
        weight: 320
    - text.updated
        type: field
        entity_name: text
        entity_field_name: updated
        weight: 300
    - text.is_embedded
        type: field
        entity_name: text
        entity_field_name: is_embedded
        settings
        - filters
          - 400: translate
        weight: 280
- video|selection
    id: video
    template: content
    decorator_settings
    - view_type: template
    - template: content
    - template_row: video
    - template_row_mapping
      - id: video.id
      - description: video.description
      - attributes: video.attributes
      - path: video.path
      - poster_path: video.poster_path
      - attributes: video.attributes
      - created: video.created
      - updated: video.updated
      - is_embedded: video.is_embedded
    query_settings
    - conditions
      - id_!f: ~video.id
