selections
- text|selection
    id: text
    template: content
    query_params
    - conditions
      - id_!f: ~text.id
      - id_operator: =
      - id_!v|text
          is_apply_translation: false
          is_apply_tokens: true
          text: %%_instance_id_context
    decorator_params
    - view_type: template
    - template: content
    - template_row: text
    - template_row_mapping
      - id: text.id
      - description: text.description
      - attributes: text.attributes
      - text: text.text
      - created: text.created
      - updated: text.updated
      - is_embedded: text.is_embedded
    fields
    - text.id
        type: field
        entity_name: text
        entity_field_name: id
        weight: 400
    - text.description
        type: field
        entity_name: text
        entity_field_name: description
        filter: \effcore\translation::apply
        weight: 380
    - text.attributes
        type: field
        entity_name: text
        entity_field_name: attributes
        filter: \effcore\widget_attributes::complex_value_to_markup
        weight: 360
    - text.text
        type: field
        entity_name: text
        entity_field_name: text
        filter: \effcore\translation::apply
        weight: 340
    - text.created
        type: field
        entity_name: text
        entity_field_name: created
        weight: 320
    - text.updated
        type: field
        entity_name: text
        entity_field_name: updated
        weight: 300
    - text.is_embedded
        type: field
        entity_name: text
        entity_field_name: is_embedded
        filter: \effcore\translation::apply
        weight: 280
