selections
- instance_select-audio|Selection
    id: instance_select-audio
    description: Audio
    main_entity_name: audio
    decorator_settings
    - view_type: table-dl
    query_settings
    - where
      - id_!f: id
      - id_operator: =
      - id_!v|Text
          is_apply_translation: false
          is_apply_tokens: true
          text: %%_selection__audio__id__context
    fields
    - main
      - id
          entity_field_name: id
          weight: +400
      - description
          entity_field_name: description
          is_apply_translation: true
          weight: +380
      - this_attributes
          entity_field_name: attributes
          weight: +360
      - path
          entity_field_name: path
          is_not_visible: true
          weight: +340
      - cover_path
          entity_field_name: cover_path
          is_not_visible: true
          weight: +320
      - created
          entity_field_name: created
          weight: +280
      - updated
          entity_field_name: updated
          weight: +260
      - is_embedded
          entity_field_name: is_embedded
          is_apply_translation: true
          weight: +240
    - handlers
      - handler__any__path_as_link
          title: Path
          handler: \effcore\modules\page\Events_Selection::handler__any__path_as_link
          weight: +340
      - handler__audio__cover_paths_as_links
          title: Cover paths
          handler: \effcore\modules\page\Events_Selection::handler__audio__cover_paths_as_links
          weight: +320
      - handler__audio__pre_listening
          title: Pre-listening
          handler: \effcore\modules\page\Events_Selection::handler__audio__pre_listening
          weight: +300
- instance_select-gallery|Selection
    id: instance_select-gallery
    description: Gallery
    main_entity_name: gallery
    decorator_settings
    - view_type: table-dl
    query_settings
    - where
      - id_!f: id
      - id_operator: =
      - id_!v|Text
          is_apply_translation: false
          is_apply_tokens: true
          text: %%_selection__gallery__id__context
    fields
    - main
      - id
          entity_field_name: id
          weight: +400
      - description
          entity_field_name: description
          is_apply_translation: true
          weight: +380
      - this_attributes
          entity_field_name: attributes
          weight: +360
      - items
          title: Preview
          entity_field_name: items
          is_not_visible: true
          weight: +340
      - created
          entity_field_name: created
          weight: +320
      - updated
          entity_field_name: updated
          weight: +300
      - is_embedded
          entity_field_name: is_embedded
          is_apply_translation: true
          weight: +280
    - handlers
      - handler__gallery__items_manage
          title: Preview
          handler: \effcore\modules\page\Events_Selection::handler__gallery__items_manage
          weight: +340
- instance_select-page|Selection
    id: instance_select-page
    description: Page
    main_entity_name: page
    decorator_settings
    - view_type: table-dl
    query_settings
    - where
      - id_!f: id
      - id_operator: =
      - id_!v|Text
          is_apply_translation: false
          is_apply_tokens: true
          text: %%_selection__page__id__context
    fields
    - main
      - id
          entity_field_name: id
          weight: +400
      - id_layout
          entity_field_name: id_layout
          weight: +380
      - title
          entity_field_name: title
          is_apply_translation: true
          weight: +360
      - url
          entity_field_name: url
          is_not_visible: true
          weight: +340
      - is_https
          entity_field_name: is_https
          is_apply_translation: true
          weight: +320
      - lang_code
          entity_field_name: lang_code
          weight: +300
      - text_direction
          entity_field_name: text_direction
          is_not_visible: true
          weight: +280
      - charset
          entity_field_name: charset
          weight: +260
      - is_use_global_meta
          entity_field_name: is_use_global_meta
          is_apply_translation: true
          weight: +240
      - created
          entity_field_name: created
          weight: +220
      - updated
          entity_field_name: updated
          weight: +200
      - is_embedded
          entity_field_name: is_embedded
          is_apply_translation: true
          weight: +180
      - access
          entity_field_name: access
          is_apply_translation: true
          weight: +160
    - handlers
      - handler__page__url_as_link
          title: URL
          handler: \effcore\modules\page\Events_Selection::handler__page__url_as_link
          weight: +340
      - handler__page__text_direction
          title: Text direction
          handler: \effcore\modules\page\Events_Selection::handler__page__text_direction
          is_apply_translation: true
          weight: +280
- instance_select-picture|Selection
    id: instance_select-picture
    description: Picture
    main_entity_name: picture
    decorator_settings
    - view_type: table-dl
    query_settings
    - where
      - id_!f: id
      - id_operator: =
      - id_!v|Text
          is_apply_translation: false
          is_apply_tokens: true
          text: %%_selection__picture__id__context
    fields
    - main
      - id
          entity_field_name: id
          weight: +400
      - description
          entity_field_name: description
          is_apply_translation: true
          weight: +380
      - this_attributes
          entity_field_name: attributes
          weight: +360
      - path
          entity_field_name: path
          is_not_visible: true
          weight: +340
      - link_attributes
          entity_field_name: link_attributes
          weight: +320
      - url
          entity_field_name: url
          is_not_visible: true
          weight: +300
      - created
          entity_field_name: created
          weight: +240
      - updated
          entity_field_name: updated
          weight: +220
      - is_embedded
          entity_field_name: is_embedded
          is_apply_translation: true
          weight: +200
    - handlers
      - handler__any__paths_as_links
          title: Paths
          handler: \effcore\modules\page\Events_Selection::handler__any__paths_as_links
          weight: +340
      - handler__any__url_as_link
          title: URL
          handler: \effcore\modules\page\Events_Selection::handler__any__url_as_link
          weight: +300
      - handler__any__url_as_link_absolute
          title: Absolute URL
          handler: \effcore\modules\page\Events_Selection::handler__any__url_as_link_absolute
          weight: +280
      - handler__picture__preview
          title: Preview
          handler: \effcore\modules\page\Events_Selection::handler__picture__preview
          weight: +260
- instance_select-text|Selection
    id: instance_select-text
    description: Text
    main_entity_name: text
    decorator_settings
    - view_type: table-dl
    query_settings
    - where
      - id_!f: id
      - id_operator: =
      - id_!v|Text
          is_apply_translation: false
          is_apply_tokens: true
          text: %%_selection__text__id__context
    fields
    - main
      - id
          entity_field_name: id
          weight: +400
      - description
          entity_field_name: description
          is_apply_translation: true
          weight: +380
      - this_attributes
          entity_field_name: attributes
          weight: +360
      - text
          entity_field_name: text
          is_apply_translation: true
          weight: +340
      - text__raw
          title: Text (raw)
          entity_field_name: text
          converters
            on_render|_empty_array
          weight: +320
      - created
          entity_field_name: created
          weight: +300
      - updated
          entity_field_name: updated
          weight: +280
      - is_embedded
          entity_field_name: is_embedded
          is_apply_translation: true
          weight: +260
- instance_select-video|Selection
    id: instance_select-video
    description: Video
    main_entity_name: video
    decorator_settings
    - view_type: table-dl
    query_settings
    - where
      - id_!f: id
      - id_operator: =
      - id_!v|Text
          is_apply_translation: false
          is_apply_tokens: true
          text: %%_selection__video__id__context
    fields
    - main
      - id
          entity_field_name: id
          weight: +400
      - description
          entity_field_name: description
          is_apply_translation: true
          weight: +380
      - this_attributes
          entity_field_name: attributes
          weight: +360
      - path
          entity_field_name: path
          is_not_visible: true
          weight: +340
      - poster_path
          entity_field_name: poster_path
          is_not_visible: true
          weight: +320
      - created
          entity_field_name: created
          weight: +280
      - updated
          entity_field_name: updated
          weight: +260
      - is_embedded
          entity_field_name: is_embedded
          is_apply_translation: true
          weight: +240
    - handlers
      - handler__any__path_as_link
          title: Path
          handler: \effcore\modules\page\Events_Selection::handler__any__path_as_link
          weight: +340
      - handler__video__poster_paths_as_links
          title: Poster paths
          handler: \effcore\modules\page\Events_Selection::handler__video__poster_paths_as_links
          weight: +320
      - handler__video__preview
          title: Preview
          handler: \effcore\modules\page\Events_Selection::handler__video__preview
          weight: +300
# ◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦
- instance_select_multiple-audio|Selection
    id: instance_select_multiple-audio
    description: Audios
    main_entity_name: audio
    pager_is_enabled: true
    decorator_settings
    - view_type: table-adaptive
    query_settings
    - limit: 50
    fields
    - main
      - id
          entity_field_name: id
          weight: +400
      - description
          entity_field_name: description
          is_apply_translation: true
          weight: +380
      - this_attributes
          entity_field_name: attributes
          is_not_visible: true
          weight: +360
      - path
          entity_field_name: path
          is_not_visible: true
          weight: +340
      - created
          entity_field_name: created
          weight: +300
      - updated
          entity_field_name: updated
          weight: +280
      - is_embedded
          entity_field_name: is_embedded
          is_not_visible: true
          weight: +260
    - handlers
      - handler__audio__pre_listening
          title: Pre-listening
          handler: \effcore\modules\page\Events_Selection::handler__audio__pre_listening
          weight: +320
- instance_select_multiple-gallery|Selection
    id: instance_select_multiple-gallery
    description: Galleries
    main_entity_name: gallery
    pager_is_enabled: true
    decorator_settings
    - view_type: table-adaptive
    query_settings
    - limit: 50
    fields
    - main
      - id
          entity_field_name: id
          weight: +400
      - description
          entity_field_name: description
          is_apply_translation: true
          weight: +380
      - created
          entity_field_name: created
          weight: +360
      - updated
          entity_field_name: updated
          weight: +340
      - is_embedded
          entity_field_name: is_embedded
          is_not_visible: true
          weight: +320
- instance_select_multiple-page|Selection
    id: instance_select_multiple-page
    description: Pages
    main_entity_name: page
    pager_is_enabled: true
    decorator_settings
    - view_type: table-adaptive
    query_settings
    - limit: 50
    fields
    - main
      - id
          entity_field_name: id
          weight: +400
      - title
          entity_field_name: title
          is_apply_translation: true
          weight: +380
      - url
          entity_field_name: url
          is_not_visible: true
          weight: +360
      - lang_code
          entity_field_name: lang_code
          weight: +340
      - is_embedded
          entity_field_name: is_embedded
          is_not_visible: true
          weight: +320
    - handlers
      - handler__page__url_as_link
          title: URL
          handler: \effcore\modules\page\Events_Selection::handler__page__url_as_link
          weight: +360
- instance_select_multiple-picture|Selection
    id: instance_select_multiple-picture
    description: Pictures
    main_entity_name: picture
    pager_is_enabled: true
    decorator_settings
    - view_type: table-adaptive
    query_settings
    - limit: 50
    fields
    - main
      - id
          entity_field_name: id
          weight: +400
      - description
          entity_field_name: description
          is_apply_translation: true
          weight: +380
      - this_attributes
          entity_field_name: attributes
          is_not_visible: true
          weight: +360
      - path
          entity_field_name: path
          is_not_visible: true
          weight: +340
      - link_attributes
          entity_field_name: link_attributes
          is_not_visible: true
          weight: +320
      - url
          entity_field_name: url
          is_not_visible: true
          weight: +300
      - created
          entity_field_name: created
          weight: +260
      - updated
          entity_field_name: updated
          weight: +240
      - is_embedded
          entity_field_name: is_embedded
          is_not_visible: true
          weight: +220
    - handlers
      - handler__picture__preview
          title: Preview
          handler: \effcore\modules\page\Events_Selection::handler__picture__preview
          weight: +280
- instance_select_multiple-text|Selection
    id: instance_select_multiple-text
    description: Texts
    main_entity_name: text
    pager_is_enabled: true
    decorator_settings
    - view_type: table-adaptive
    query_settings
    - limit: 50
    fields
    - main
      - id
          entity_field_name: id
          weight: +400
      - description
          entity_field_name: description
          is_apply_translation: true
          weight: +380
      - created
          entity_field_name: created
          weight: +360
      - updated
          entity_field_name: updated
          weight: +340
      - is_embedded
          entity_field_name: is_embedded
          is_not_visible: true
          weight: +320
- instance_select_multiple-video|Selection
    id: instance_select_multiple-video
    description: Videos
    main_entity_name: video
    pager_is_enabled: true
    decorator_settings
    - view_type: table-adaptive
    query_settings
    - limit: 50
    fields
    - main
      - id
          entity_field_name: id
          weight: +400
      - description
          entity_field_name: description
          is_apply_translation: true
          weight: +380
      - this_attributes
          entity_field_name: attributes
          is_not_visible: true
          weight: +360
      - path
          entity_field_name: path
          is_not_visible: true
          weight: +340
      - poster_path
          entity_field_name: poster_path
          is_not_visible: true
          weight: +320
      - created
          entity_field_name: created
          weight: +280
      - updated
          entity_field_name: updated
          weight: +260
      - is_embedded
          entity_field_name: is_embedded
          is_not_visible: true
          weight: +240
    - handlers
      - handler__video__preview
          title: Preview
          handler: \effcore\modules\page\Events_Selection::handler__video__preview
          weight: +300
# ◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦
- audio|Selection
    id: audio
    description: Audio
    main_entity_name: audio
    decorator_settings
    - view_type: template
    - template_selection: content
    - template_decorator: content
    - template_item: audio
    - mapping
      - =: id
      - =: description
      - src: path
      - attributes: this_attributes
      - =: created
      - =: updated
      - =: is_embedded
    query_settings
    - where
      - id_!f: id
      - id_operator: =
      - id_!v|Text
          is_apply_translation: false
          is_apply_tokens: true
          text: %%_selection__audio__id__context
    fields
    - main
      - id
          entity_field_name: id
          weight: +400
      - description
          entity_field_name: description
          is_apply_translation: true
          weight: +380
      - this_attributes
          entity_field_name: attributes
          weight: +360
      - path
          entity_field_name: path
          format: url_from_path
          weight: +340
      - created
          entity_field_name: created
          weight: +320
      - updated
          entity_field_name: updated
          weight: +300
      - is_embedded
          entity_field_name: is_embedded
          is_apply_translation: true
          weight: +280
- gallery|Selection
    id: gallery
    description: Gallery
    main_entity_name: gallery
    decorator_settings
    - view_type: template
    - template_selection: content
    - template_decorator: content
    - template_item: galleries_group
    - mapping
      - =: id
      - =: description
      - attributes: this_attributes
      - children: items
      - =: items
      - =: created
      - =: updated
      - =: is_embedded
    query_settings
    - where
      - id_!f: id
      - id_operator: =
      - id_!v|Text
          is_apply_translation: false
          is_apply_tokens: true
          text: %%_selection__gallery__id__context
    fields
    - main
      - id
          entity_field_name: id
          weight: +400
      - description
          entity_field_name: description
          is_apply_translation: true
          weight: +380
      - this_attributes
          entity_field_name: attributes
          weight: +360
      - items
          entity_field_name: items
          weight: +340
      - created
          entity_field_name: created
          weight: +320
      - updated
          entity_field_name: updated
          weight: +300
      - is_embedded
          entity_field_name: is_embedded
          is_apply_translation: true
          weight: +280
- picture|Selection
    id: picture
    description: Picture
    main_entity_name: picture
    decorator_settings
    - view_type: template
    - template_selection: content
    - template_decorator: content
    - template_item: picture_or_picture_in_link
    - mapping
      - =: id
      - =: description
      - src: path
      - attributes: this_attributes
      - =: link_attributes
      - =: url
      - =: created
      - =: updated
      - =: is_embedded
    query_settings
    - where
      - id_!f: id
      - id_operator: =
      - id_!v|Text
          is_apply_translation: false
          is_apply_tokens: true
          text: %%_selection__picture__id__context
    fields
    - main
      - id
          entity_field_name: id
          weight: +400
      - description
          entity_field_name: description
          is_apply_translation: true
          weight: +380
      - this_attributes
          entity_field_name: attributes
          weight: +360
      - path
          entity_field_name: path
          format: url_from_path
          weight: +340
      - link_attributes
          entity_field_name: link_attributes
          weight: +320
      - url
          entity_field_name: url
          weight: +300
      - created
          entity_field_name: created
          weight: +280
      - updated
          entity_field_name: updated
          weight: +260
      - is_embedded
          entity_field_name: is_embedded
          is_apply_translation: true
          weight: +240
- text|Selection
    id: text
    description: Text
    main_entity_name: text
    decorator_settings
    - view_type: template
    - template_selection: content
    - template_decorator: content
    - template_item: text
    - mapping
      - =: id
      - =: description
      - attributes: this_attributes
      - =: text
      - =: created
      - =: updated
      - =: is_embedded
    query_settings
    - where
      - id_!f: id
      - id_operator: =
      - id_!v|Text
          is_apply_translation: false
          is_apply_tokens: true
          text: %%_selection__text__id__context
    fields
    - main
      - id
          entity_field_name: id
          weight: +400
      - description
          entity_field_name: description
          is_apply_translation: true
          weight: +380
      - this_attributes
          entity_field_name: attributes
          weight: +360
      - text
          entity_field_name: text
          is_apply_translation: true
          weight: +340
      - created
          entity_field_name: created
          weight: +320
      - updated
          entity_field_name: updated
          weight: +300
      - is_embedded
          entity_field_name: is_embedded
          is_apply_translation: true
          weight: +280
- video|Selection
    id: video
    description: Video
    main_entity_name: video
    decorator_settings
    - view_type: template
    - template_selection: content
    - template_decorator: content
    - template_item: video
    - mapping
      - =: id
      - =: description
      - src: path
      - attributes: this_attributes
      - poster: poster_path
      - =: created
      - =: updated
      - =: is_embedded
    query_settings
    - where
      - id_!f: id
      - id_operator: =
      - id_!v|Text
          is_apply_translation: false
          is_apply_tokens: true
          text: %%_selection__video__id__context
    fields
    - main
      - id
          entity_field_name: id
          weight: +400
      - description
          entity_field_name: description
          is_apply_translation: true
          weight: +380
      - this_attributes
          entity_field_name: attributes
          weight: +360
      - path
          entity_field_name: path
          format: url_from_path
          weight: +340
      - poster_path
          entity_field_name: poster_path
          format: url_from_path
          weight: +320
      - created
          entity_field_name: created
          weight: +300
      - updated
          entity_field_name: updated
          weight: +280
      - is_embedded
          entity_field_name: is_embedded
          is_apply_translation: true
          weight: +260
