instances
# ─────────────────────────────────────────────────────────────────────
# pages
# ─────────────────────────────────────────────────────────────────────
- page_front|instance
    entity_name: page
    values
    - id: front
    - title: Front page
    - url: /
    - is_https: 0
    - is_embed: 1
    - access: null
    - parts
      - menu
        - menu_user_registered|page_part_preset_link
            id: menu_user_registered
        - menu_user_anonymous|page_part_preset_link
            id: menu_user_anonymous
        - menu_main|page_part_preset_link
            id: menu_main
      - title
        - title|page_part_preset_link
            id: title
      - content
        - welcome|page_part_preset_link
            id: welcome
- page_login|instance
    entity_name: page
    values
    - id: login
    - title: Login
    - url: /login
    - is_https: 1
    - is_embed: 1
    - access
        roles
        - =: anonymous
    - parts
      - menu
        - menu_user_anonymous|page_part_preset_link
            id: menu_user_anonymous
        - menu_main|page_part_preset_link
            id: menu_main
      - title
        - title|page_part_preset_link
            id: title
      - content
        - form_login|page_part_preset_link
            id: form_login
- page_recovery|instance
    entity_name: page
    values
    - id: recovery
    - title: Recovery
    - url: /recovery
    - is_https: 1
    - is_embed: 1
    - access
        roles
        - =: anonymous
    - parts
      - menu
        - menu_user_anonymous|page_part_preset_link
            id: menu_user_anonymous
        - menu_main|page_part_preset_link
            id: menu_main
      - title
        - title|page_part_preset_link
            id: title
      - content
        - form_recovery|page_part_preset_link
            id: form_recovery
- page_registration|instance
    entity_name: page
    values
    - id: registration
    - title: Registration
    - url: /registration
    - is_https: 1
    - is_embed: 1
    - access
        roles
        - =: anonymous
    - parts
      - menu
        - menu_user_anonymous|page_part_preset_link
            id: menu_user_anonymous
        - menu_main|page_part_preset_link
            id: menu_main
      - title
        - title|page_part_preset_link
            id: title
      - content
        - form_registration|page_part_preset_link
            id: form_registration
