block_presets
- block__messages|Block_preset
    id: block__messages
    managing_group: Other
    managing_title: Messages
    type: code
    source: \effcore\modules\page\Events_Page::block_markup___messages
    title: Messages
    title_is_visible: false
    attributes
    - data-id: block__messages
- block__title|Block_preset
    id: block__title
    managing_group: Other
    managing_title: Page title
    type: code
    source: \effcore\modules\page\Events_Page::block_markup___title
    title: Page title
    title_is_visible: false
    attributes
    - data-id: block__title
- block__page_actions|Block_preset
    id: block__page_actions
    managing_group: Other
    managing_title: Page actions
    type: code
    source: \effcore\modules\page\Events_Page::block_markup___page_actions
    title: Page actions
    title_is_visible: false
    attributes
    - data-id: block__page_actions
