settings
  apply_tokens_for_meta: false
  apply_tokens_for_sitemap: false
  apply_tokens_for_robots: false
  color__page_id: default_1
  color__text_id: white
  color__main_id: default_4
  color__link_id: white
  color__link_active_id: gold_r1
  color__table_row_odd_id: default_2
  color__table_row_even_id: default_3
  color__relation_id: white
  color__menu_id: default_2
  color__menu_active_id: default_3
  color__menu_text_id: white
  color__menu_link_id: white
  color__menu_link_active_id: gold_r1
  color__tabs_id: default_4
  color__tabs_link_id: white
  color__tabs_link_active_id: white
  color__tabs_link_active_no_bg_id: gold_r1
  color__ok_id: state_ok
  color__warning_id: state_warning
  color__error_id: state_error
  color__fieldset_id: default_2
  color__fieldset_nested_id: default_1
  color__field_id: default_1
  color__field_text_id: white
  color__button_id: default_5
  color__button_active_id: default_6
  color__button_text_id: white
  console_visibility: 0
  page_min_width: 200
  page_max_width: 990
  page_meta_viewport: width=300, initial-scale=1
  show_warning_if_not_https: false
  thumbnail_jpeg_quality: 90
  thumbnail_small_width: 100
  thumbnail_middle_width: 300
  thumbnail_big_width: 600
