settings
  apply_tokens_for_meta: true
  apply_tokens_for_robots: true
  apply_tokens_for_sitemap: true
  color_profile: dark_blue
  console_visibility: 0
  custom_colors|_empty_array
  page_meta_viewport: width=device-width, initial-scale=1.0
  page_width_max: 990
  page_width_min: 200
  page_width_mobile: 600
  prepath__cover_is_not_found: system/module_page/frontend/pictures/message--cover-is-not-found
  prepath__file_is_outside_of_dynamic_directory: system/module_page/frontend/pictures/message--file-is-outside-of-dynamic-directory
  prepath__poster_is_not_found: system/module_page/frontend/pictures/message--poster-is-not-found
  prepath__thumbnail_creation_error: system/module_page/frontend/pictures/message--thumbnail-creation-error
  prepath__thumbnail_embedding_error: system/module_page/frontend/pictures/message--thumbnail-embedding-error
  prepath__thumbnail_is_not_allowed: system/module_page/frontend/pictures/message--thumbnail-is-not-allowed
  show_warning_if_not_https: false
  thumbnail_path_cover_default: system/module_page/frontend/pictures/thumbnail-cover-default.svg
  thumbnail_path_poster_default: system/module_page/frontend/pictures/thumbnail-poster-default.svg
  thumbnail_quality_jpeg: 90
  thumbnail_width_big: 600
  thumbnail_width_middle: 300
  thumbnail_width_small: 100
