tabs_items
- decoration_colors|tabs_item
    id: decoration_colors
    id_parent: null
    id_tab: decoration
    action_name: colors
    title: Colors
- decoration_colors_presets|tabs_item
    id: decoration_colors_presets
    id_parent: null
    id_tab: decoration
    action_name: colors_presets
    title: Colors presets
- decoration_layouts|tabs_item
    id: decoration_layouts
    id_parent: null
    id_tab: decoration
    action_name: layouts
    title: Layouts
- decoration_settings|tabs_item
    id: decoration_settings
    id_parent: null
    id_tab: decoration
    action_name: settings
    title: Settings
