page_part_presets
- title|page_part_preset
    id: title
    managing_group: Other
    managing_title: Page title
    type: code
    source: \effcore\modules\page\events_page::on_show_title
- page_actions|page_part_preset
    id: page_actions
    managing_group: Other
    managing_title: Page actions
    type: code
    source: \effcore\modules\page\events_page::block_page_actions
# ─────────────────────────────────────────────────────────────────────
- selections_logotype_main|page_part_preset
    id: selections_logotype_main
    managing_group: Selection
    managing_title: Main logotype
    type: link
    source: selections/page/logotype_main
- selections_text_welcome|page_part_preset
    id: selections_text_welcome
    managing_group: Selection
    managing_title: Welcome message
    type: link
    source: selections/page/text_welcome
