pages
- decoration|page
    title: Decoration
    https: true
    display
      check: url
      match: %^/admin/decoration$%
    access
      roles
      - admins: admins
    content
    - block_menu_main
        region: main_menu
        type: link
        dpath: trees/core/main
    - block_menu_user
        region: head
        type: code
        handler: \effcore\events_page::on_show_block_menu_user
    - block_logo
        region: head
        type: link
        dpath: blocks/page/logo
    - block_title
        region: title
        type: code
        handler: \effcore\events_page::on_show_block_title
    - form_decoration
        region: content
        type: link
        dpath: forms/page/decoration
