pages
- page_decoration|page
    title: Decoration
    url
      match: %^/admin/decoration$%
    access
      roles
      - admins: admins
    content
    - block_tree_main
        region: nav
        type: link
        link: trees/core/main
    - block_tree_user
        region: nav
        type: link
        link: trees/user/user
    - form_admin_decoration
        region: content_1_1
        type: link
        link: forms/page/form_admin_decoration
    - form_test
        region: content_1_1
        type: link
        link: forms/page/form_test
