tokens
# ─────────────────────────────────────────────────────────────────────
# mixed tokens
# ─────────────────────────────────────────────────────────────────────
- text_no_items
    type: translated_text
    value: no items
- text_select_all_rows
    type: translated_text
    value: select all rows
# ─────────────────────────────────────────────────────────────────────
# context tokens
# ─────────────────────────────────────────────────────────────────────
- instance_id_context
    type: code
    handler: \effcore\modules\storage\events_token::on_apply
- entity_name_context
    type: code
    handler: \effcore\modules\storage\events_token::on_apply
- entity_title_context
    type: code
    handler: \effcore\modules\storage\events_token::on_apply
- entity_title_plural_context
    type: code
    handler: \effcore\modules\storage\events_token::on_apply
