changes
- test_obj_insert
    action: insert
    npath: test_changes/storage/test_obj
    value
      prop_4: p4
- test_arr_insert
    action: insert
    npath: test_changes/storage/test_arr
    value
    - item_4: a4
- test_obj_update
    action: update
    npath: test_changes/storage/test_obj/prop_1
    value: p1 modified
- test_arr_update
    action: update
    npath: test_changes/storage/test_arr/item_1
    value: a1 modified
- test_obj_delete
    action: delete
    npath: test_changes/storage/test_obj/prop_2
- test_arr_delete
    action: delete
    npath: test_changes/storage/test_arr/item_2
