selections
- instance_select-selection|selection
    id: instance_select-selection
    main_entity_name: selection
    decorator_settings
    - view_type: table-dl
    query_settings
    - conditions
      - id_!f: ~selection.id
      - id_operator: =
      - id_!v|text
          is_apply_translation: false
          is_apply_tokens: true
          text: %%_selection_selection_id_context
    fields
    - main
      - id
          entity_field_name: id
          weight: 400
      - main_entity_name
          entity_field_name: main_entity_name
          weight: 380
      - title
          entity_field_name: title
          is_apply_translation: true
          weight: 360
      - this_attributes
          entity_field_name: attributes
          weight: 340
      - created
          entity_field_name: created
          weight: 320
      - updated
          entity_field_name: updated
          weight: 300
      - is_embedded
          entity_field_name: is_embedded
          is_apply_translation: true
          weight: 280
# ◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦
- instance_select_multiple-selection|selection
    id: instance_select_multiple-selection
    main_entity_name: selection
    pager_is_enabled: true
    decorator_settings
    - view_type: table-adaptive
    query_settings
    - limit: 50
    fields
    - main
      - id
          entity_field_name: id
          weight: 400
      - title
          entity_field_name: title
          is_apply_translation: true
          weight: 380
      - created
          entity_field_name: created
          weight: 360
      - updated
          entity_field_name: updated
          weight: 340
      - is_embedded
          entity_field_name: is_embedded
          is_not_visible: true
          weight: 320
