selections
- instance_select-selection|selection
    id: instance_select-selection
    decorator_settings
    - view_type: table-dl
    query_settings
    - conditions
      - id_!f: ~selection.id
      - id_operator: =
      - id_!v|text
          is_apply_translation: false
          is_apply_tokens: true
          text: %%_selection_selection_id_context
    fields
    - selection.id
        type: field
        entity_name: selection
        entity_field_name: id
        weight: 400
    - selection.title
        type: field
        entity_name: selection
        entity_field_name: title
        settings
        - filters
          - 400: translate
        weight: 380
    - selection.attributes
        type: field
        entity_name: selection
        entity_field_name: attributes
        settings
        - filters
          - 600: \effcore\widget_attributes::complex_value_to_markup
        weight: 360
    - selection.created
        type: field
        entity_name: selection
        entity_field_name: created
        weight: 340
    - selection.updated
        type: field
        entity_name: selection
        entity_field_name: updated
        weight: 320
    - selection.is_embedded
        type: field
        entity_name: selection
        entity_field_name: is_embedded
        settings
        - filters
          - 400: translate
        weight: 300
# ◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦
- instance_select_multiple-selection|selection
    id: instance_select_multiple-selection
    pager_is_enabled: true
    decorator_settings
    - view_type: table-adaptive
    query_settings
    - limit: 50
    fields
    - selection.id
        type: field
        entity_name: selection
        entity_field_name: id
        weight: 400
    - selection.title
        type: field
        entity_name: selection
        entity_field_name: title
        settings
        - filters
          - 400: translate
        weight: 380
    - selection.created
        type: field
        entity_name: selection
        entity_field_name: created
        weight: 360
    - selection.updated
        type: field
        entity_name: selection
        entity_field_name: updated
        weight: 340
