selections
- instance_select-selection|Selection
    id: instance_select-selection
    description: Selection
    main_entity_name: selection
    decorator_settings
    - view_type: table-dl
    query_settings
    - where
      - id_!f: id
      - id_operator: =
      - id_!v|Text
          is_apply_translation: false
          is_apply_tokens: true
          text: %%_selection__selection__id__context
    fields
    - main
      - id
          entity_field_name: id
          weight: +400
      - main_entity_name
          entity_field_name: main_entity_name
          weight: +380
      - description
          entity_field_name: description
          is_apply_translation: true
          weight: +360
      - this_attributes
          entity_field_name: attributes
          weight: +340
      - created
          entity_field_name: created
          weight: +320
      - updated
          entity_field_name: updated
          weight: +300
      - is_embedded
          entity_field_name: is_embedded
          is_apply_translation: true
          weight: +280
# ◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦
- instance_select_multiple-selection|Selection
    id: instance_select_multiple-selection
    description: Selections
    main_entity_name: selection
    pager_is_enabled: true
    decorator_settings
    - view_type: table-adaptive
    query_settings
    - limit: 50
    fields
    - main
      - id
          entity_field_name: id
          weight: +400
      - main_entity_name
          entity_field_name: main_entity_name
          weight: +380
      - description
          entity_field_name: description
          is_apply_translation: true
          weight: +360
      - created
          entity_field_name: created
          weight: +340
      - updated
          entity_field_name: updated
          weight: +320
      - is_embedded
          entity_field_name: is_embedded
          is_not_visible: true
          weight: +300
