selections
- user_list|selection
    fields
    - user.id
        entity_name: user
        field_name: id
    - user.email
        entity_name: user
        field_name: email
    - user.nick
        entity_name: user
        field_name: nick
    - user.is_embed
        entity_name: user
        field_name: is_embed
    - user.avatar_path_relative
        entity_name: user
        field_name: avatar_path_relative
    - user.created
        entity_name: user
        field_name: created
    - user.updated
        entity_name: user
        field_name: updated
