events
  on_module_install
  - storage|event
      for: storage
      handler: \effcore\modules\storage\events_module::on_install
  on_module_enable
  - storage|event
      for: storage
      handler: \effcore\modules\storage\events_module::on_enable
# ═════════════════════════════════════════════════════════════════════
  on_block_presets_dynamic_build
  - all|event
      handler: \effcore\modules\storage\events_page::on_block_presets_dynamic_build
# ◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦
  on_breadcrumbs_build_before
  - system|event
      for: system
      weight: +500
      handler: \effcore\modules\storage\events_page::on_breadcrumbs_build_before
  - system_apply_back_return|event
      for: system
      weight: +300
      handler: \effcore\modules\storage\events_page::on_breadcrumbs_build_after_apply_back_return
# ◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦
  on_form_build
  - instance_select_multiple|event
      for: instance_select_multiple
      weight: +600
      handler: \effcore\modules\storage\events_form_instance_select_multiple::on_build
  - instance_insert|event
      for: instance_insert
      weight: +600
      handler: \effcore\modules\storage\events_form_instance_insert::on_build
  - instance_update|event
      for: instance_update
      weight: +600
      handler: \effcore\modules\storage\events_form_instance_update::on_build
  - instance_update__selection|event
      for: instance_update
      weight: +300
      handler: \effcore\modules\storage\events_form_instance_update__selection::on_build
  - instance_delete|event
      for: instance_delete
      weight: +600
      handler: \effcore\modules\storage\events_form_instance_delete::on_build
  on_form_init
  - instance_select_multiple|event
      for: instance_select_multiple
      weight: +600
      handler: \effcore\modules\storage\events_form_instance_select_multiple::on_init
  - instance_insert|event
      for: instance_insert
      weight: +600
      handler: \effcore\modules\storage\events_form_instance_insert::on_init
  - instance_insert__selection|event
      for: instance_insert
      weight: +300
      handler: \effcore\modules\storage\events_form_instance_insert__selection::on_init
  - instance_update|event
      for: instance_update
      weight: +600
      handler: \effcore\modules\storage\events_form_instance_update::on_init
  - instance_update__selection|event
      for: instance_update
      weight: +300
      handler: \effcore\modules\storage\events_form_instance_update__selection::on_init
  - instance_delete|event
      for: instance_delete
      weight: +600
      handler: \effcore\modules\storage\events_form_instance_delete::on_init
  on_form_validate
  - instance_select_multiple|event
      for: instance_select_multiple
      weight: +600
      handler: \effcore\modules\storage\events_form_instance_select_multiple::on_validate
  - instance_insert|event
      for: instance_insert
      weight: -600
      handler: \effcore\modules\storage\events_form_instance_insert::on_validate
  - instance_update|event
      for: instance_update
      weight: +600
      handler: \effcore\modules\storage\events_form_instance_update::on_validate
  - instance_update__selection|event
      for: instance_update
      weight: +300
      handler: \effcore\modules\storage\events_form_instance_update__selection::on_validate
  - instance_delete|event
      for: instance_delete
      weight: +600
      handler: \effcore\modules\storage\events_form_instance_delete::on_validate
  on_form_submit
  - instance_select_multiple|event
      for: instance_select_multiple
      weight: -300
      handler: \effcore\modules\storage\events_form_instance_select_multiple::on_submit
  - instance_insert|event
      for: instance_insert
      weight: -300
      handler: \effcore\modules\storage\events_form_instance_insert::on_submit
  - instance_update|event
      for: instance_update
      weight: -300
      handler: \effcore\modules\storage\events_form_instance_update::on_submit
  - instance_delete|event
      for: instance_delete
      weight: -300
      handler: \effcore\modules\storage\events_form_instance_delete::on_submit
  - instance_update__selection|event
      for: instance_update
      weight: +600
      handler: \effcore\modules\storage\events_form_instance_update__selection::on_submit
# ◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦
  on_page_build_before
  - instance_select_multiple__redirect|event
      for: instance_select_multiple
      weight: +600
      handler: \effcore\modules\storage\events_page_instance_select_multiple::on_redirect
  - instance_select__redirect_and_check_existence|event
      for: instance_select
      weight: +600
      handler: \effcore\modules\storage\events_page_instance_select::on_redirect_and_check_existence
  - instance_select_multiple__check_access|event
      for: instance_select_multiple
      weight: +500
      handler: \effcore\modules\storage\events_page_instance_select_multiple::on_check_access
  - instance_select__check_access|event
      for: instance_select
      weight: +500
      handler: \effcore\modules\storage\events_page_instance_select::on_check_access
  - instance_insert__check_existence|event
      for: instance_insert
      weight: +600
      handler: \effcore\modules\storage\events_page_instance_insert::on_check_existence
  - instance_insert__check_access|event
      for: instance_insert
      weight: +500
      handler: \effcore\modules\storage\events_page_instance_insert::on_check_access
  - instance_update__check_existence|event
      for: instance_update
      weight: +600
      handler: \effcore\modules\storage\events_page_instance_update::on_check_existence
  - instance_update__check_access|event
      for: instance_update
      weight: +500
      handler: \effcore\modules\storage\events_page_instance_update::on_check_access
  - instance_delete__check_existence|event
      for: instance_delete
      weight: +600
      handler: \effcore\modules\storage\events_page_instance_delete::on_check_existence
  - instance_delete__check_access|event
      for: instance_delete
      weight: +500
      handler: \effcore\modules\storage\events_page_instance_delete::on_check_access
