events
  on_storage_init_before
  - pdo|event
      for: pdo
      handler: \effcore\modules\storage\events_storage::on_storage_init_before
  on_storage_init_after
  - pdo|event
      for: pdo
      handler: \effcore\modules\storage\events_storage::on_storage_init_after
  on_query_before
  - pdo|event
      for: pdo
      handler: \effcore\modules\storage\events_storage::on_query_before
  on_query_after
  - pdo|event
      for: pdo
      handler: \effcore\modules\storage\events_storage::on_query_after
