events
  on_module_enable
  - storage|event
      for: storage
      handler: \effcore\modules\storage\events_module::on_enable
  on_storage_init_before
  - pdo|event
      for: pdo
      handler: \effcore\modules\storage\events_storage::on_init_before
  on_storage_init_after
  - pdo|event
      for: pdo
      handler: \effcore\modules\storage\events_storage::on_init_after
  on_query_before
  - pdo|event
      for: pdo
      handler: \effcore\modules\storage\events_storage::on_query_before
  on_query_after
  - pdo|event
      for: pdo
      handler: \effcore\modules\storage\events_storage::on_query_after
  on_form_init
  - instance_delete|event
      for: instance_delete
      handler: \effcore\modules\storage\events_form_instance_delete::on_init
  on_form_submit
  - instance_delete|event
      for: instance_delete
      handler: \effcore\modules\storage\events_form_instance_delete::on_submit
