events
  on_module_enable
  - storage|event
      for: storage
      handler: \effcore\modules\storage\events_module::on_enable
  on_form_init
  - instance_select_multiple|event
      for: instance_select_multiple
      handler: \effcore\modules\storage\events_form_instance_select_multiple::on_init
  - instance_select|event
      for: instance_select
      handler: \effcore\modules\storage\events_form_instance_select::on_init
  - instance_insert|event
      for: instance_insert
      handler: \effcore\modules\storage\events_form_instance_insert::on_init
  - instance_update|event
      for: instance_update
      handler: \effcore\modules\storage\events_form_instance_update::on_init
  - instance_delete|event
      for: instance_delete
      handler: \effcore\modules\storage\events_form_instance_delete::on_init
  on_form_validate
  - instance_select_multiple|event
      for: instance_select_multiple
      handler: \effcore\modules\storage\events_form_instance_select_multiple::on_validate
  - instance_update|event
      for: instance_update
      handler: \effcore\modules\storage\events_form_instance_update::on_validate
  on_form_submit
  - instance_select_multiple|event
      for: instance_select_multiple
      handler: \effcore\modules\storage\events_form_instance_select_multiple::on_submit
  - instance_insert|event
      for: instance_insert
      handler: \effcore\modules\storage\events_form_instance_insert::on_submit
  - instance_update|event
      for: instance_update
      handler: \effcore\modules\storage\events_form_instance_update::on_submit
  - instance_delete|event
      for: instance_delete
      handler: \effcore\modules\storage\events_form_instance_delete::on_submit
  on_tab_build_before
  - data|event
      for: data
      handler: \effcore\modules\storage\events_page_instance_select_multiple::on_tab_build_before
  on_page_build_before
  - instance_select|event
      for: instance_select
      handler: \effcore\modules\storage\events_page_instance_select::on_build_before
  on_breadcrumbs_build_before
  - main|event
      for: main
      weight: -50
      handler: \effcore\modules\storage\events_page::on_breadcrumbs_build_before
  on_instance_delete_before
  - all|event
      handler: \effcore\modules\storage\events_storage::on_instance_delete_before
