pages
- instance_delete_by_entity_name_and_instance_id|page
    title: Delete instance
    https: true
    display
      check: url
      where: path
      match: %^(?<base>/manage/instances)/(?<action>delete)/(?<entity_name>[a-z0-9_]+)/(?<instance_id>[a-z0-9_+]+)$%
    access
      roles
      - =: admins
    children
    - check_access_instance_delete|page_part
        region: head
        type: code
        source: \effcore\modules\storage\events_access::on_check_access_instance_delete
    - menu_main|page_part
        region: main_menu
        type: link
        source: trees/core/main
    - menu_user|page_part
        region: head
        type: code
        source: \effcore\modules\user\events_page::on_show_block_menu_user
    - logo|page_part
        region: head
        type: link
        source: blocks/page/logo
    - title|page_part
        region: title
        type: code
        source: \effcore\modules\page\events_page::on_show_title
    - form_instance_delete|page_part
        region: content
        type: link
        source: forms/storage/instance_delete
    - form_access|page_part
        display
          check: user
          where: role
          match: %^admins$%
        region: content
        type: link
        source: forms/user/access
        source_args
        - entity_name: page
