pages
- instance_select_multiple|page
    id: instance_select_multiple
    title: %%_entity_title_plural_page_context{entity_name}
    is_https: true
   # ─────────────────────────────────────────────────────────────────────
   # /manage/data
   # /manage/data/select_multiple
   # /manage/data/select_multiple/managing_group
   # /manage/data/select_multiple/managing_group/entity_name
   # /manage/data/select_multiple/managing_group/entity_name/category_id
   # ─────────────────────────────────────────────────────────────────────
    url: %^(?<base>/manage/data)(/
>>>>>>>>>>>(?<action_name>select_multiple)(/
>>>>>>>>>>>(?<managing_group>[a-z0-9_\-]+)(/
>>>>>>>>>>>(?<entity_name>[a-z0-9_]+)(/
>>>>>>>>>>>(?<category_id>[a-z0-9_]+)|)|)|)|)$%
    access
      roles
      - =: admins
    parts
    - menu
      - menu_user_registered|page_part_preset_link
          id: menu_user_registered
      - menu_main|page_part_preset_link
          id: menu_main
    - title
      - title|page_part_preset_link
          id: title
    - tabs
      - tabs|page_part
          type: link
          source: tabs/storage/data
    # ─────────────────────────────────────────────────────────────────────
    - content
      - form_instance_select_multiple|page_part
          type: link
          source: forms/storage/instance_select_multiple
