pages
- instance_insert|page
    title: Insert instance
    https: true
    display
      check: url
      where: path
      match: %^(?<base>/manage/instances)/
>>>>>>>>>>>>>>>(?<action>insert)(/
>>>>>>>>>>>>>>>(?<entity_name>[a-z0-9_]+)|)$%
    access
      roles
      - =: admins
    children
    - menu_user|page_part
        region: menu
        type: link
        source: trees/user/user_registered
    - menu_main|page_part
        region: menu
        type: link
        source: trees/core/main
    - title|page_part
        region: title
        type: code
        source: \effcore\modules\page\events_page::on_show_title
    - tabs|page_part
        region: tabs
        type: link
        source: tabs/storage/manage_instances
    # ─────────────────────────────────────────────────────────────────────
    - block_instance_insert|page_part
        region: content
        type: code
        source: \effcore\modules\storage\events_page_instances_manage::on_show_block_instance_insert
    - form_instance_insert|page_part
        region: content
        type: link
        source: forms/storage/instance_insert
    - form_access|page_part
        display
          check: user
          where: role
          match: %^admins$%
        region: content
        type: link
        source: forms/user/access
        properties
        - entity_name: page
