pages
- instance_insert|page
    title: %%_entity_title_page_context{entity_name}: insert
    https: true
    display
      check: url
      where: path
      match: %^(?<base>/manage/instance/insert)/
>>>>>>>>>>>>>>>(?<entity_name>[a-z0-9_]+)$%
    access
      roles
      - =: admins
    children
    - menu_user|page_part
        region: menu
        type: link
        source: trees/user/user_registered
    - menu_main|page_part
        region: menu
        type: link
        source: trees/core/main
    - title|page_part
        region: title
        type: code
        source: \effcore\modules\page\events_page::on_show_title
    # ─────────────────────────────────────────────────────────────────────
    - form_instance_insert|page_part
        region: content
        type: link
        source: forms/storage/instance_insert
