tabs_items
- select|tabs_item
    id: select
    id_parent: instance_manage
    parent_is_tab: true
    action_name: select
    title: Select
    weight: 100
    attributes
    - class
      - =: select
- insert|tabs_item
    id: insert
    id_parent: instance_manage
    parent_is_tab: true
    action_name: insert
    title: Insert
    attributes
    - class
      - =: insert
- update|tabs_item
    id: update
    id_parent: instance_manage
    parent_is_tab: true
    action_name: update
    title: Update
    attributes
    - class
      - =: update
- delete|tabs_item
    id: delete
    id_parent: instance_manage
    parent_is_tab: true
    action_name: delete
    title: Delete
    attributes
    - class
      - =: delete
