pages
- instances_manager|page
    title: Manage instances
    https: true
    display
      check: url
      where: path
      match: %^(?<base>/manage/instances)/(?<action>[a-z]+)(/(?<entity>[a-z_]+)|)$%
    access
      roles
      - =: admins
    content
    - menu_main|page_part
        region: main_menu
        type: link
        source: trees/core/main
    - menu_user|page_part
        region: head
        type: code
        source: \effcore\modules\menu\events_page::on_show_block_menu_user
    - logo|page_part
        region: head
        type: link
        source: blocks/page/logo
    - title|page_part
        region: title
        type: code
        source: \effcore\modules\page\events_page::on_show_title
    - block_tabs
        region: tabs
        type: link
        dpath: tabs/storage/instance_manage
    - block_instance_select
        display
          check: page_args
          where: action
          match: %select%
        region: content
        type: code
        handler: \effcore\instances_manager::instance_select
        items_per_page: 50
    - block_instance_insert
        display
          check: page_args
          where: action
          match: %insert%
        region: content
        type: code
        handler: \effcore\instances_manager::instance_insert
    - block_instance_update
        display
          check: page_args
          where: action
          match: %update%
        region: content
        type: code
        handler: \effcore\instances_manager::instance_update
    - block_instance_delete
        display
          check: page_args
          where: action
          match: %delete%
        region: content
        type: code
        handler: \effcore\instances_manager::instance_delete
