pages
- instances_manager|page
    title: Manage instance User
    https: true
    display
      check: url
      match: %^(?<base>/admin/instances/(?<entity>[a-z]+))/(?<action>[a-z]+)(/(?<id_user>[a-z0-9]+)|)$%
    access
      roles
      - admins: admins
    content
    - block_menu_main
        region: main_menu
        type: link
        dpath: trees/core/main
    - block_menu_user
        region: head
        type: code
        handler: \effcore\events_page::on_show_block_menu_user
    - block_logo
        region: head
        type: link
        dpath: blocks/page/logo
    - block_title
        region: title
        type: code
        handler: \effcore\events_page::on_show_block_title
    - block_tabs
        region: tabs
        type: link
        dpath: tabs/core/instance_manage
    - users_insert
        display
          check: args
          where: action
          match: insert
        region: content
        type: code
        handler: \effcore\selector::users_insert
    - users_select
        display
          check: args
          where: action
          match: select
        region: content
        type: code
        handler: \effcore\selector::users_select
        items_per_page: 50
    - users_update
        display
          check: args
          where: action
          match: update
        region: content
        type: code
        handler: \effcore\selector::users_update
    - users_delete
        display
          check: args
          where: action
          match: delete
        region: content
        type: code
        handler: \effcore\selector::users_delete
