pages
- php_dependencies|page
    id: php_dependencies
    title: PHP dependencies
    is_https: true
    url: /develop/php_dependencies
    access
      roles
      - =: admins
    blocks
    - system
      - block__tree_sql__user_registered|block_preset_link
          id: block__tree_sql__user_registered
          attributes
          - data-block: true
          - data-id: block__tree_sql__user_registered
          - data-at-right: true
      - block__tree__system|block_preset_link
          id: block__tree__system
    - breadcrumbs
      - block__breadcrumbs__system|block_preset_link
          id: block__breadcrumbs__system
    - messages
      - block__messages|block_preset_link
          id: block__messages
    - title
      - block__title|block_preset_link
          id: block__title
    # ─────────────────────────────────────────────────────────────────────
    - content
      - block__php_dependencies_list|block
          title: PHP dependencies
          title_is_visible: false
          attributes
          - data-id: block__php_dependencies_list
          type: code
          source: \effcore\modules\develop\events_page_php_dependencies::block_markup__php_dependencies_list
