pages
- php_dependencies|page
    id: php_dependencies
    title: PHP dependencies
    https: true
    url: /develop/php_dependencies
    access
      roles
      - =: admins
    parts
    - menu_user|page_part
        region: menu
        type: link
        source: trees/user/user_registered
    - menu_main|page_part
        region: menu
        type: link
        source: trees/core/main
    - title|page_part
        region: title
        type: code
        source: \effcore\modules\page\events_page::on_show_title
    # ─────────────────────────────────────────────────────────────────────
    - block_php_dependencies_list|page_part
        region: content
        type: code
        source: \effcore\modules\develop\events_page_php_dependencies::on_show_block_php_dependencies_list
