pages
- php_dependencies|page
    id: php_dependencies
    title: PHP dependencies
    is_https: true
    url: /develop/php_dependencies
    access
      roles
      - =: admins
    blocks
    - system
      - tree_sql_user_registered|block_preset_link
          id: tree_sql_user_registered
      - tree_system|block_preset_link
          id: tree_system
    - breadcrumbs
      - breadcrumbs_system|block_preset_link
          id: breadcrumbs_system
    - messages
      - messages|block_preset_link
          id: messages
    - title
      - title|block_preset_link
          id: title
    # ─────────────────────────────────────────────────────────────────────
    - content
      - block_php_dependencies_list|block
          type: code
          source: \effcore\modules\develop\events_page_php_dependencies::block_php_dependencies_list
