pages
- php_dependencies|page
    title: PHP dependencies
    https: true
    display
      check: url
      where: path
      match: %^/develop/php_dependencies$%
    access
      roles
      - =: admins
    children
    - menu_user|page_part
        region: menu
        type: link
        source: trees/user/user_registered
    - menu_main|page_part
        region: menu
        type: link
        source: trees/core/main
    - title|page_part
        region: title
        type: code
        source: \effcore\modules\page\events_page::on_show_title
    # ─────────────────────────────────────────────────────────────────────
    - block_php_dependencies_list|page_part
        region: content
        type: code
        source: \effcore\modules\develop\events_page_php_dependencies::on_show_block_php_dependencies_list
    - form_access|page_part
        display
          check: user
          where: role
          match: %^admins$%
        region: content
        type: link
        source: forms/user/access
        source_args
        - entity_name: page
