pages
- structures|page
    title: Structures
    https: true
    display
      check: url
      where: path
      match: %^(?<base>/develop/structures)/(?<type>class|interface|trait)/(?<view>list|diagram|diagram_export)$%
    access
      roles
      - =: admins
    content
    - menu_main|page_part
        region: main_menu
        type: link
        source: trees/core/main
    - menu_user|page_part
        region: head
        type: code
        source: \effcore\modules\menu\events_page::on_show_block_menu_user
    - logo|page_part
        region: head
        type: link
        source: blocks/page/logo
    - title|page_part
        region: title
        type: code
        source: \effcore\modules\page\events_page::on_show_title
    - block_tabs
        region: tabs
        type: link
        dpath: tabs/develop/structures
    - block_structures_list
        display
          check: page_args
          where: view
          match: %list%
        region: content
        type: code
        handler: \effcore\modules\develop\events_page::on_show_block_structures_list
    - block_structures_diagram
        display
          check: page_args
          where: view
          match: %diagram%
        region: content
        type: code
        handler: \effcore\modules\develop\events_page::on_show_block_structures_diagram
    - block_structures_diagram_export
        display
          check: page_args
          where: view
          match: %diagram_export%
        region: content
        type: code
        handler: \effcore\modules\develop\events_page::on_export_diagram
