pages
- structures|Page
    id: structures
    title: Structures
    url: %^(?<base>/develop/structures)
>>>>>>>>>(/(?<type>class|
>>>>>>>>>>>>>>>>>>>interface|
>>>>>>>>>>>>>>>>>>>trait)
>>>>>>>>>(/(?<view>list|
>>>>>>>>>>>>>>>>>>>diagram|
>>>>>>>>>>>>>>>>>>>export)|)|)$%
    is_https: true
    access
      roles
      - =: admins
    blocks
    - system
      - block__tree_sql__user_registered|Block_preset_link
          id: block__tree_sql__user_registered
          title: Registered user's menu
          attributes
          - data-id: block__tree_sql__user_registered
          - data-style: at-right
      - block__tree__system|Block_preset_link
          id: block__tree__system
    - breadcrumbs
      - block__breadcrumbs__system|Block_preset_link
          id: block__breadcrumbs__system
    - messages
      - block__messages|Block_preset_link
          id: block__messages
    - title
      - block__title|Block_preset_link
          id: block__title
    - tabs
      - block__tabs|Block
          title: Tabs
          title_is_visible: false
          attributes
          - data-id: block__tabs
          type: link
          source: tabs/develop/structures
    # ◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦
    - content
      - block__form__cache_update|Block
          title: Cache update form
          title_is_visible: false
          attributes
          - data-id: block__form__cache_update
          type: link
          source: forms/core/cache_update
      - block__structures_list|Block
          title: Structures
          title_is_visible: false
          attributes
          - data-id: block__structures_list
          display
            check: page_args
            where: view
            match: %^list$%
          type: code
          source: \effcore\modules\develop\Events_Page_Structures::block_markup__structures_list
      - block__structures_diagram|Block
          title: UML Diagram
          attributes
          - data-id: block__structures_diagram
          - data-style: title-is-simple
          display
            check: page_args
            where: view
            match: %^diagram$%
          type: code
          source: \effcore\modules\develop\Events_Page_Structures::block_markup__structures_diagram
      - block__export|Block
          display
            check: page_args
            where: view
            match: %^export$%
          type: code
          source: \effcore\modules\develop\Events_Page_Structures::export
