pages
- structures|page
    title: Structures
    https: true
    display
      check: url
      where: path
      match: %^(?<base>/develop/structures)/(?<type>class|interface|trait)/(?<view>list|diagram|diagram_export)$%
    access
      roles
      - =: admins
    children
    - menu_main|page_part
        region: main_menu
        type: link
        source: trees/core/main
    - menu_user|page_part
        region: top
        type: code
        source: \effcore\modules\user\events_page::on_show_block_menu_user
    - logo|page_part
        region: top
        type: link
        source: blocks/page/logo
    - title|page_part
        region: title
        type: code
        source: \effcore\modules\page\events_page::on_show_title
    - tabs|page_part
        region: tabs
        type: link
        source: tabs/develop/structures
    # ─────────────────────────────────────────────────────────────────────
    - block_structures_list|page_part
        display
          check: page_args
          where: view
          match: %^list$%
        region: content
        type: code
        source: \effcore\modules\develop\events_page_structures::on_show_block_structures_list
    - block_structures_diagram|page_part
        display
          check: page_args
          where: view
          match: %^diagram$%
        region: content
        type: code
        source: \effcore\modules\develop\events_page_structures::on_show_block_structures_diagram
    - block_structures_diagram_export|page_part
        display
          check: page_args
          where: view
          match: %^diagram_export$%
        region: content
        type: code
        source: \effcore\modules\develop\events_page_structures::on_export_diagram
    - form_access|page_part
        display
          check: user
          where: role
          match: %^admins$%
        region: content
        type: link
        source: forms/user/access
        source_args
        - entity_name: page
