pages
- structures|page
    title: Structures
    https: true
    display
      check: path
      where: url
      match: %^(?<base>/develop/structures)/(?<action>list|diagrams)$%
    access
      roles
      - admins: admins
    content
    - block_menu_main
        region: main_menu
        type: link
        dpath: trees/core/main
    - block_menu_user
        region: head
        type: code
        handler: \effcore\events_page::on_show_block_menu_user
    - block_logo
        region: head
        type: link
        dpath: blocks/page/logo
    - block_title
        region: title
        type: code
        handler: \effcore\events_page::on_show_block_title
    - block_tabs
        region: tabs
        type: link
        dpath: tabs/develop/structures
    - block_structures_list
        display
          check: action
          where: page_args
          match: %list%
        region: content
        type: code
        handler: \effcore\modules\develop\events_page::on_show_block_structures_list
    - block_structures_diagrams
        display
          check: action
          where: page_args
          match: %diagrams%
        region: content
        type: code
        handler: \effcore\modules\develop\events_page::on_show_block_structures_diagrams
