pages
- structures|page
    title: Structures
    https: true
    display
      check: url
      where: path
      match: %^(?<base>/develop/structures)/(?<type>class|interface|trait)/(?<view>list|diagram|diagram_export)$%
    access
      roles
      - admins: admins
    content
    - block_menu_main
        region: main_menu
        type: link
        dpath: trees/core/main
    - block_menu_user
        region: head
        type: code
        handler: \effcore\events_page::on_show_block_menu_user
    - block_logo
        region: head
        type: link
        dpath: blocks/page/logo
    - block_title
        region: title
        type: code
        handler: \effcore\events_page::on_show_block_title
    - block_tabs
        region: tabs
        type: link
        dpath: tabs/develop/structures
    - block_structures_list
        display
          check: page_args
          where: view
          match: %list%
        region: content
        type: code
        handler: \effcore\modules\develop\events_page::on_show_block_structures_list
    - block_structures_diagram
        display
          check: page_args
          where: view
          match: %diagram%
        region: content
        type: code
        handler: \effcore\modules\develop\events_page::on_show_block_structures_diagram
    - block_structures_diagram_export
        display
          check: page_args
          where: view
          match: %diagram_export%
        region: content
        type: code
        handler: \effcore\modules\develop\events_page::on_export_diagram
