pages
- data_nosql|page
    id: data_nosql
    title: NoSQL data
    is_https: true
    url: %^(?<base>/develop/data_nosql)(/
>>>>>>>>>>>(?<type>trees|
>>>>>>>>>>>>>>>>>>>selections|
>>>>>>>>>>>>>>>>>>>events|
>>>>>>>>>>>>>>>>>>>file_types|
>>>>>>>>>>>>>>>>>>>templates|
>>>>>>>>>>>>>>>>>>>tokens|
>>>>>>>>>>>>>>>>>>>translations)(/
>>>>>>>>>>>(?<id>[a-z0-9_]+)|)|)$%
    access
      roles
      - =: admins
    blocks
    - system
      - block__tree_sql__user_registered|block_preset_link
          id: block__tree_sql__user_registered
      - block__tree__system|block_preset_link
          id: block__tree__system
    - breadcrumbs
      - block__breadcrumbs__system|block_preset_link
          id: block__breadcrumbs__system
    - messages
      - block__messages|block_preset_link
          id: block__messages
    - title
      - block__title|block_preset_link
          id: block__title
    - tabs
      - block__tabs|block
          attributes
          - data-id: block__tabs
          type: link
          source: tabs/develop/data_nosql
    # ─────────────────────────────────────────────────────────────────────
    - content
      - block__form__cache_update|block
          attributes
          - data-id: block__form__cache_update
          type: link
          source: forms/core/cache_update
          properties
          - title_is_visible: false
      - block__nosql_trees|block
          attributes
          - data-id: block__nosql_trees
          display
            check: page_args
            where: type
            match: %^trees$%
          type: code
          source: \effcore\modules\develop\events_page_data_nosql::block_markup__nosql_tree
      - block__nosql_selections|block
          title: Selections
          attributes
          - data-id: block__nosql_selections
          - data-title-is-hidden: true
          display
            check: page_args
            where: type
            match: %^selections$%
          type: code
          source: \effcore\modules\develop\events_page_data_nosql::block_markup__nosql_selections
      - block__nosql_events|block
          title: Events
          attributes
          - data-id: block__nosql_events
          - data-title-is-hidden: true
          display
            check: page_args
            where: type
            match: %^events$%
          type: code
          source: \effcore\modules\develop\events_page_data_nosql::block_markup__nosql_events
      - block__nosql_file_types|block
          title: File types
          attributes
          - data-id: block__nosql_file_types
          - data-title-is-hidden: true
          display
            check: page_args
            where: type
            match: %^file_types$%
          type: code
          source: \effcore\modules\develop\events_page_data_nosql::block_markup__nosql_file_types
      - block__nosql_templates|block
          title: Templates
          attributes
          - data-id: block__nosql_templates
          - data-title-is-hidden: true
          display
            check: page_args
            where: type
            match: %^templates$%
          type: code
          source: \effcore\modules\develop\events_page_data_nosql::block_markup__nosql_templates
      - block__nosql_tokens|block
          title: Tokens
          attributes
          - data-id: block__nosql_tokens
          - data-title-is-hidden: true
          display
            check: page_args
            where: type
            match: %^tokens$%
          type: code
          source: \effcore\modules\develop\events_page_data_nosql::block_markup__nosql_tokens
      - block__nosql_translations|block
          title: Translations
          attributes
          - data-id: block__nosql_translations
          - data-title-is-hidden: true
          display
            check: page_args
            where: type
            match: %^translations$%
          type: code
          source: \effcore\modules\develop\events_page_data_nosql::block_markup__nosql_translations
