events
  on_module_install
  - develop|event
      for: develop
      handler: \effcore\modules\develop\events_module::on_install
  on_module_uninstall
  - develop|event
      for: develop
      handler: \effcore\modules\develop\events_module::on_uninstall
  on_module_enable
  - develop|event
      for: develop
      handler: \effcore\modules\develop\events_module::on_enable
  on_module_disable
  - develop|event
      for: develop
      handler: \effcore\modules\develop\events_module::on_disable
  on_form_init
  - console|event
      for: console
      handler: \effcore\modules\develop\events_form_console::on_init
  on_form_submit
  - console|event
      for: console
      handler: \effcore\modules\develop\events_form_console::on_submit
