events
  on_module_start
  - develop
      for: develop
      handler: \effectivecore\modules\develop\events_module::on_start
      weight: 0
  on_module_install
  - develop
      for: develop
      handler: \effectivecore\modules\develop\events_module::on_install
      weight: 0
  on_form_init
  - demo
      for: demo
      handler: \effectivecore\modules\develop\events_form::on_init_demo
      weight: 0
  on_form_validate
  - demo
      for: demo
      handler: \effectivecore\modules\develop\events_form::on_validate_demo
      weight: 0
  on_form_submit
  - demo
      for: demo
      handler: \effectivecore\modules\develop\events_form::on_submit_demo
      weight: 0
