events
  on_module_enable
  - develop|event
      for: develop
      handler: \effcore\modules\develop\events_module::on_enable
  on_module_disable
  - develop|event
      for: develop
      handler: \effcore\modules\develop\events_module::on_disable
  on_form_init
  - console|event
      for: console
      handler: \effcore\modules\develop\events_form_console::on_init
  on_form_submit
  - console|event
      for: console
      handler: \effcore\modules\develop\events_form_console::on_submit
  on_tab_before_build
  - trees_nosql|event
      for: trees_nosql
      handler: \effcore\modules\develop\events_page_trees_nosql::on_tab_before_build
  on_page_before_build
  - structures|event
      for: structures
      handler: \effcore\modules\develop\events_page_structures::on_before_build
