events
  on_module_start
  - develop|event
      for: develop
      handler: \effectivecore\system\develop\events_module::on_start
  on_module_install
  - develop|event
      for: develop
      handler: \effectivecore\system\develop\events_module::on_install
  on_form_init
  - demo|event
      for: demo
      handler: \effectivecore\system\develop\events_form::on_init_demo
  on_form_validate
  - demo|event
      for: demo
      handler: \effectivecore\system\develop\events_form::on_validate_demo
  on_form_submit
  - demo|event
      for: demo
      handler: \effectivecore\system\develop\events_form::on_submit_demo
