events
  on_module_enable
  - develop|event
      for: develop
      handler: \effcore\modules\develop\events_module::on_enable
  on_module_disable
  - develop|event
      for: develop
      handler: \effcore\modules\develop\events_module::on_disable
  on_module_start
  - develop|event
      for: develop
      weight: +50
      handler: \effcore\modules\develop\events_module::on_start
  on_form_init
  - console|event
      for: console
      handler: \effcore\modules\develop\events_form_console::on_init
  on_form_submit
  - console|event
      for: console
      handler: \effcore\modules\develop\events_form_console::on_submit
  on_tab_build_before
  - nosql_data|event
      for: nosql_data
      handler: \effcore\modules\develop\events_page_nosql_data::on_tab_build_before
  on_page_build_before
  - structures|event
      for: structures
      handler: \effcore\modules\develop\events_page_structures::on_build_before
