tree_items
- develop|tree_item
    id: develop
    id_parent: null
    id_tree: main
    title: Develop
    url_shadow: /develop
    weight: -50
    access
      roles
      - =: admins
- structures|tree_item
    id: structures
    id_parent: develop
    id_tree: main
    title: Structures
    url: /develop/structures
    access
      roles
      - =: admins
- nosql_data|tree_item
    id: nosql_data
    id_parent: develop
    id_tree: main
    title: NoSQL data
    url: /develop/nosql_data
    access
      roles
      - =: admins
- php_dependencies|tree_item
    id: php_dependencies
    id_parent: develop
    id_tree: main
    title: PHP dependencies
    url: /develop/php_dependencies
    access
      roles
      - =: admins
- console|tree_item
    id: console
    id_parent: develop
    id_tree: main
    title: Console
    url: /develop/console
    access
      roles
      - =: admins
