tree_items
- develop|tree_item
    id: develop
    id_parent: null
    id_tree: system
    title: Develop
    url_hidden: /develop
    weight: -80
    access
      roles
      - =: admins
- structures|tree_item
    id: structures
    id_parent: develop
    id_tree: system
    title: Structures
    url: /develop/structures
    access
      roles
      - =: admins
- data_nosql|tree_item
    id: data_nosql
    id_parent: develop
    id_tree: system
    title: NoSQL data
    url: /develop/data_nosql
    access
      roles
      - =: admins
- php_dependencies|tree_item
    id: php_dependencies
    id_parent: develop
    id_tree: system
    title: PHP dependencies
    url: /develop/php_dependencies
    access
      roles
      - =: admins
- console|tree_item
    id: console
    id_parent: develop
    id_tree: system
    title: Console
    url: /develop/console
    access
      roles
      - =: admins
