tree_items
- develop|tree_item
    id: develop
    id_parent: null
    id_tree: main
    title: Develop
    url_shadow: /develop
    weight: -50
    access
      roles
      - =: admins
- structures|tree_item
    id: structures
    id_parent: develop
    id_tree: main
    title: Structures
    url: /develop/structures
    access
      roles
      - =: admins
- trees_nosql|tree_item
    id: trees_nosql
    id_parent: develop
    id_tree: main
    title: NoSQL trees
    url: /develop/trees_nosql
    access
      roles
      - =: admins
- php_dependencies|tree_item
    id: php_dependencies
    id_parent: develop
    id_tree: main
    title: PHP dependencies
    url: /develop/php_dependencies
    access
      roles
      - =: admins
- events|tree_item
    id: events
    id_parent: develop
    id_tree: main
    title: Events
    url: /develop/events
    access
      roles
      - =: admins
- tokens|tree_item
    id: tokens
    id_parent: develop
    id_tree: main
    title: Tokens
    url: /develop/tokens
    access
      roles
      - =: admins
- templates|tree_item
    id: templates
    id_parent: develop
    id_tree: main
    title: Templates
    url: /develop/templates
    access
      roles
      - =: admins
- file_types|tree_item
    id: file_types
    id_parent: develop
    id_tree: main
    title: File types
    url: /develop/file_types
    access
      roles
      - =: admins
- console|tree_item
    id: console
    id_parent: develop
    id_tree: main
    title: Console
    url: /develop/console
    access
      roles
      - =: admins
