tree_items
- develop|Tree_item
    id: develop
    id_parent: null
    id_tree: system
    title: Develop
    url_hidden: /develop
    weight: -10
    access
      roles
      - =: admins
# ◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦
- structures|Tree_item
    id: structures
    id_parent: develop
    id_tree: system
    title: Structures
    url: /develop/structures
    weight: -10
    access
      roles
      - =: admins
- data_nosql|Tree_item
    id: data_nosql
    id_parent: develop
    id_tree: system
    title: NoSQL data
    url: /develop/data_nosql
    weight: -15
    access
      roles
      - =: admins
- php_dependencies|Tree_item
    id: php_dependencies
    id_parent: develop
    id_tree: system
    title: PHP dependencies
    url: /develop/php_dependencies
    weight: -20
    access
      roles
      - =: admins
- console|Tree_item
    id: console
    id_parent: develop
    id_tree: system
    title: Console
    url: /develop/console
    weight: -25
    access
      roles
      - =: admins
