pages
- classes|page
    title: Classes
    https: true
    display
      check: url
      match: %^/develop/classes$%
    access
      roles
      - admins: admins
    content
    - block_menu_main
        region: main_menu
        type: link
        dpath: trees/core/main
    - block_menu_user
        region: head
        type: code
        handler: \effcore\events_page::on_show_block_menu_user
    - block_logo
        region: head
        type: link
        dpath: blocks/page/logo
    # ─────────────────────────────────────────────────────────────────────
    - block_title
        region: title
        type: code
        handler: \effcore\events_page::on_show_block_title
    - block_classes
        region: content
        type: code
        handler: \effcore\modules\develop\events_page::on_show_block_classes
