pages
- php_mod_usage|page
    title: PHP modules usage
    https: true
    display
      check: url
      where: path
      match: %^/develop/php_mod_usage$%
    access
      roles
      - =: admins
    children
    - menu_main|page_part
        region: main_menu
        type: link
        source: trees/core/main
    - menu_user|page_part
        region: head
        type: code
        source: \effcore\modules\user\events_page::on_show_block_menu_user
    - logo|page_part
        region: head
        type: link
        source: blocks/page/logo
    - title|page_part
        region: title
        type: code
        source: \effcore\modules\page\events_page::on_show_title
    - block_php_mod_usage_list|page_part
        region: content
        type: code
        source: \effcore\modules\develop\events_page_php_mod_usage::on_show_block_php_mod_usage_list
    - form_access|page_part
        display
          check: user
          where: role
          match: %^admins$%
        region: content
        type: link
        source: forms/user/access
        source_args
        - entity_name: page
