pages
- php_mod_usage|page
    title: PHP modules usage
    https: true
    display
      check: url
      where: path
      match: %^/develop/php_mod_usage$%
    access
      roles
      - =: admins
    content
    - block_menu_main
        region: main_menu
        type: link
        dpath: trees/core/main
    - block_menu_user
        region: head
        type: code
        handler: \effcore\events_page::on_show_block_menu_user
    - block_logo
        region: head
        type: link
        dpath: blocks/page/logo
    - block_title
        region: title
        type: code
        handler: \effcore\events_page::on_show_block_title
    - block_php_mod_usage_list
        region: content
        type: code
        handler: \effcore\modules\develop\events_page::on_show_block_php_mod_usage_list
