pages
- page_demo|page
    title: Demo
    display
      url
        match: %^/develop/demo$%
    access
      roles
      - admins: admins
    content
    - block_tree_main
        region: nav
        type: link
        npath: trees/core/main
    - block_tree_user
        region: nav
        type: link
        npath: trees/user/user
    - form_demo
        region: content_1_1
        type: link
        npath: forms/develop/demo
    - block_demo_static
        region: content_1_1
        type: link
        npath: blocks/develop/block_demo
    - block_demo_dynamic
        region: content_1_1
        type: code
        handler: \effectivecore\modules\develop\events_page::on_show_block_demo_dynamic
