tabs_items
- class|tabs_item
    id: class
    id_parent: structures
    parent_is_tab: true
    action_name: class/list
    title: Classes
    attributes
    - class
      - class: class
- interface|tabs_item
    id: interface
    id_parent: structures
    parent_is_tab: true
    action_name: interface/list
    title: Interfaces
    attributes
    - class
      - interface: interface
- trait|tabs_item
    id: trait
    id_parent: structures
    parent_is_tab: true
    action_name: trait/list
    title: Traits
    attributes
    - class
      - trait: trait
