tabs_items
- class|tabs_item
    id: class
    id_parent: T:structures
    action_name: class
    action_name_default: class/list
    title: Classes
    attributes
    - class
      - =: class
- class_list|tabs_item
    id: class_list
    id_parent: class
    action_name: class/list
    title: List
    attributes
    - class
      - =: list
- class_diagram|tabs_item
    id: class_diagram
    id_parent: class
    action_name: class/diagram
    title: Diagram
    attributes
    - class
      - =: diagram
- interface|tabs_item
    id: interface
    id_parent: T:structures
    action_name: interface
    action_name_default: interface/list
    title: Interfaces
    attributes
    - class
      - =: interface
- trait|tabs_item
    id: trait
    id_parent: T:structures
    action_name: trait
    action_name_default: trait/list
    title: Traits
    attributes
    - class
      - =: trait
