tabs_items
- class|tabs_item
    id: structures_class
    id_parent: null
    id_tab: structures
    action_name: class
    action_name_default: class/list
    title: Classes
- class_list|tabs_item
    id: structures_class_list
    id_parent: structures_class
    id_tab: structures
    action_name: class/list
    title: List
- class_diagram|tabs_item
    id: structures_class_diagram
    id_parent: structures_class
    id_tab: structures
    action_name: class/diagram
    title: Diagram
- interface|tabs_item
    id: structures_interface
    id_parent: null
    id_tab: structures
    action_name: interface
    action_name_default: interface/list
    title: Interfaces
- trait|tabs_item
    id: structures_trait
    id_parent: null
    id_tab: structures
    action_name: trait
    action_name_default: trait/list
    title: Traits
- nosql_trees|tabs_item
    id: nosql_trees
    id_parent: null
    id_tab: data_nosql
    action_name: trees
    title: Trees
- nosql_selections|tabs_item
    id: nosql_selections
    id_parent: null
    id_tab: data_nosql
    action_name: selections
    title: Selections
- nosql_events|tabs_item
    id: nosql_events
    id_parent: null
    id_tab: data_nosql
    action_name: events
    title: Events
- nosql_file_types|tabs_item
    id: nosql_file_types
    id_parent: null
    id_tab: data_nosql
    action_name: file_types
    title: File types
- nosql_templates|tabs_item
    id: nosql_templates
    id_parent: null
    id_tab: data_nosql
    action_name: templates
    title: Templates
- nosql_tokens|tabs_item
    id: nosql_tokens
    id_parent: null
    id_tab: data_nosql
    action_name: tokens
    title: Tokens
- nosql_translations|tabs_item
    id: nosql_translations
    id_parent: null
    id_tab: data_nosql
    action_name: translations
    title: Translations
