tabs_items
- structures_classes|tabs_item
    id: structures_classes
    id_parent: null
    id_tab: structures
    action_name: class
    action_name_default: class/list
    title: Classes
- structures_classes_list|tabs_item
    id: structures_classes_list
    id_parent: structures_classes
    id_tab: structures
    action_name: class/list
    title: List
- structures_classes_diagram|tabs_item
    id: structures_classes_diagram
    id_parent: structures_classes
    id_tab: structures
    action_name: class/diagram
    title: Diagram
- structures_interfaces|tabs_item
    id: structures_interfaces
    id_parent: null
    id_tab: structures
    action_name: interface
    action_name_default: interface/list
    title: Interfaces
- structures_interfaces_list|tabs_item
    id: structures_interfaces_list
    id_parent: structures_interfaces
    id_tab: structures
    action_name: interface/list
    title: List
- structures_traits|tabs_item
    id: structures_traits
    id_parent: null
    id_tab: structures
    action_name: trait
    action_name_default: trait/list
    title: Traits
- structures_traits_list|tabs_item
    id: structures_traits_list
    id_parent: structures_traits
    id_tab: structures
    action_name: trait/list
    title: List
- nosql_trees|tabs_item
    id: nosql_trees
    id_parent: null
    id_tab: data_nosql
    action_name: trees
    title: Trees
- nosql_selections|tabs_item
    id: nosql_selections
    id_parent: null
    id_tab: data_nosql
    action_name: selections
    title: Selections
- nosql_events|tabs_item
    id: nosql_events
    id_parent: null
    id_tab: data_nosql
    action_name: events
    title: Events
- nosql_file_types|tabs_item
    id: nosql_file_types
    id_parent: null
    id_tab: data_nosql
    action_name: file_types
    title: File types
- nosql_templates|tabs_item
    id: nosql_templates
    id_parent: null
    id_tab: data_nosql
    action_name: templates
    title: Templates
- nosql_tokens|tabs_item
    id: nosql_tokens
    id_parent: null
    id_tab: data_nosql
    action_name: tokens
    title: Tokens
- nosql_translations|tabs_item
    id: nosql_translations
    id_parent: null
    id_tab: data_nosql
    action_name: translations
    title: Translations
