instances
# ─────────────────────────────────────────────────────────────────────
# logotypes
# ─────────────────────────────────────────────────────────────────────
- logotype_main_classic|instance
    entity_name: logotype
    values
    - id: main_classic
    - title: Logotype Main
    - url: /
    - path: dynamic/files/logotypes/logotype-main_classic.svg
    - is_embed: 1
    - module_id: profile_classic
# ─────────────────────────────────────────────────────────────────────
# pages
# ─────────────────────────────────────────────────────────────────────
- page_about|instance
    entity_name: page
    values
    - id: about
    - title: About
    - url: /about
    - is_https: 0
    - is_embed: 0
    - access: null
    - module_id: profile_classic
    - parts
      - system
        - page_actions|page_part_preset_link
            id: page_actions
        - tree_sql_user_registered|page_part_preset_link
            id: tree_sql_user_registered
        - tree_sql_user_anonymous|page_part_preset_link
            id: tree_sql_user_anonymous
        - tree_system|page_part_preset_link
            id: tree_system
      - header
        - selection_logotype_main_classic|page_part_preset_link
            id: selection_logotype_main_classic
        - tree_sql_main|page_part_preset_link
            id: tree_sql_main
      - title
        - title|page_part_preset_link
            id: title
      - content
        - selection_text_about_classic|page_part_preset_link
            id: selection_text_about_classic
      - footer
        - selection_text_copyright_classic|page_part_preset_link
            id: selection_text_copyright_classic
- page_contact|instance
    entity_name: page
    values
    - id: contact
    - title: Contact
    - url: /contact
    - is_https: 0
    - is_embed: 0
    - access: null
    - module_id: profile_classic
    - parts
      - system
        - page_actions|page_part_preset_link
            id: page_actions
        - tree_sql_user_registered|page_part_preset_link
            id: tree_sql_user_registered
        - tree_sql_user_anonymous|page_part_preset_link
            id: tree_sql_user_anonymous
        - tree_system|page_part_preset_link
            id: tree_system
      - header
        - selection_logotype_main_classic|page_part_preset_link
            id: selection_logotype_main_classic
        - tree_sql_main|page_part_preset_link
            id: tree_sql_main
      - title
        - title|page_part_preset_link
            id: title
      - content
        - selection_text_contact_classic|page_part_preset_link
            id: selection_text_contact_classic
      - footer
        - selection_text_copyright_classic|page_part_preset_link
            id: selection_text_copyright_classic
- page_front|instance
    entity_name: page
    values
    - id: front
    - title: Front
