instances
# ─────────────────────────────────────────────────────────────────────
# logotypes
# ─────────────────────────────────────────────────────────────────────
- logotype_main_classic|instance
    entity_name: logotype
    values
    - id: main_classic
    - title: Logotype Main
    - url: /
    - path: dynamic/files/logotypes/logotype-main_classic.svg
    - is_embed: 1
    - module_id: profile_classic
# ─────────────────────────────────────────────────────────────────────
# pages
# ─────────────────────────────────────────────────────────────────────
- page_about|instance
    entity_name: page
    values
    - id: about
    - title: About Us
    - url: /about
    - is_https: 0
    - is_embed: 0
    - id_layout: original_classic
    - access: null
    - module_id: profile_classic
    - parts
      - system
        - page_actions|part_preset_link
            id: page_actions
        - tree_sql_user_registered|part_preset_link
            id: tree_sql_user_registered
        - tree_sql_user_anonymous|part_preset_link
            id: tree_sql_user_anonymous
        - tree_system|part_preset_link
            id: tree_system
      - header
        - logotype_sql_main_classic|part_preset_link
            id: logotype_sql_main_classic
      - navigation
        - tree_sql_main|part_preset_link
            id: tree_sql_main
      - messages
        - messages|part_preset_link
            id: messages
      - title
        - title|part_preset_link
            id: title
      - content
        - selection_text_about_classic|part_preset_link
            id: selection_text_about_classic
      - footer
        - selection_text_copyright_classic|part_preset_link
            id: selection_text_copyright_classic
- page_contact|instance
    entity_name: page
    values
    - id: contact
    - title: Contact Us
    - url: /contact
    - is_https: 0
    - is_embed: 0
    - id_layout: original_classic
    - access: null
    - module_id: profile_classic
    - parts
      - system
        - page_actions|part_preset_link
            id: page_actions
        - tree_sql_user_registered|part_preset_link
            id: tree_sql_user_registered
        - tree_sql_user_anonymous|part_preset_link
            id: tree_sql_user_anonymous
        - tree_system|part_preset_link
            id: tree_system
      - header
        - logotype_sql_main_classic|part_preset_link
            id: logotype_sql_main_classic
      - navigation
        - tree_sql_main|part_preset_link
            id: tree_sql_main
      - messages
        - messages|part_preset_link
            id: messages
      - title
        - title|part_preset_link
            id: title
      - content
        - selection_text_contact_classic|part_preset_link
            id: selection_text_contact_classic
      - footer
        - selection_text_copyright_classic|part_preset_link
