colors_presets
- original_classic|color_preset
    id: original_classic
    title: Original | profile "Classic"
    colors
      color_page_id: classic_09
      color_text_id: white
      color_main_id: classic_18
      color_link_id: white
      color_link_active_id: gold
      color_table_row_odd_id: classic_11
      color_table_row_even_id: classic_10
      color_relation_id: white
      color_menu_id: classic_13
      color_menu_active_id: classic_15
      color_menu_text_id: white
      color_menu_link_id: white
      color_menu_link_active_id: gold
      color_tabs_id: classic_18
      color_tabs_link_id: white
      color_tabs_link_active_id: white
      color_tabs_link_active_no_bg_id: gold
      color_ok_id: embedded_state_ok
      color_warning_id: embedded_state_warning
      color_error_id: embedded_state_error
      color_fieldset_id: classic_10
      color_fieldset_nested_id: classic_12
      color_field_id: classic_08
      color_field_text_id: white
      color_button_id: classic_18
      color_button_active_id: embedded_state_ok
      color_button_text_id: white
