colors_presets
- original_classic|color_preset
    id: original_classic
    title: Original | profile "Classic"
    colors
      color_page_id: classic_l2
      color_text_id: white
      color_main_id: classic_r7
      color_link_id: white
      color_link_active_id: gold_r1
      color_table_row_odd_id: classic_base
      color_table_row_even_id: classic_l1
      color_relation_id: white
      color_menu_id: classic_r2
      color_menu_active_id: classic_r4
      color_menu_text_id: white
      color_menu_link_id: white
      color_menu_link_active_id: gold_r1
      color_tabs_id: classic_r7
      color_tabs_link_id: white
      color_tabs_link_active_id: white
      color_tabs_link_active_no_bg_id: gold_r1
      color_ok_id: state_ok
      color_warning_id: state_warning
      color_error_id: state_error
      color_fieldset_id: classic_l1
      color_fieldset_nested_id: classic_r1
      color_field_id: classic_l3
      color_field_text_id: white
      color_button_id: classic_r7
      color_button_active_id: state_ok
      color_button_text_id: white
