layouts
- original_classic|layout
    id: original_classic
    title: Original | profile "Classic"
    children
    - page_part_head|area
        tag_name: x-page-part
        attributes
        - data-page-part-id: head
        children
        - page_part_wrapper|area
            tag_name: x-page-part-wrapper
            attributes
            - data-page-part-wrapper: true
            children
            - system|area
                id: system
            - header|area
                id: header
                tag_name: header
            - menu|area
                id: menu
    - page_part_body|area
        tag_name: x-page-part
        attributes
        - data-page-part-id: body
        children
        - page_part_wrapper|area
            tag_name: x-page-part-wrapper
            attributes
            - data-page-part-wrapper: true
            children
            - content|area
                type: table
                attributes
                - data-area-group-id: content
                children
                - left|area
                    type: column
                    attributes
                    - data-area-group-id: left
                    children
                    - breadcrumbs|area
                        id: breadcrumbs
                    - messages|area
                        id: messages
                        render_weight: -500
                    - title|area
                        id: title
                    - tabs|area
                        id: tabs
                    - content|area
                        id: content
                        render_weight: +500
                - right|area
                    id: right
                    type: column
                    tag_name: aside
                    attributes
                    - style: width: 200px
    - page_part_foot|area
        tag_name: x-page-part
        attributes
        - data-page-part-id: foot
        children
        - page_part_wrapper|area
            tag_name: x-page-part-wrapper
            attributes
            - data-page-part-wrapper: true
            children
            - footer|area
                id: footer
                tag_name: footer
