layouts
- original_classic|layout
    id: original_classic
    title: Original | profile "Classic"
    children
    - system|area
        id: system
    - header|area
        id: header
        tag_name: header
    - nav|area
        id: navigation
        tag_name: nav
    - content|area
        type: table
        attributes
        - data-area-group-id: content
        children
        - left|area
            type: column
            attributes
            - data-area-group-id: left
            children
            - messages|area
                id: messages
            - title|area
                id: title
            - tabs|area
                id: tabs
            - content|area
                id: content
        - right|area
            id: right
            type: column
            attributes
            - style: width: 200px
    - footer|area
        id: footer
        tag_name: footer
